Name,Exclusive secs,Inclusive secs,% Exclusive,% Inclusive,Module,Source File,Source Line
"Position::save_derived_state",0.0064308,0.0064308,0.032118,0.032118,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\position.cpp",217
"Position::update_zobrist_for_move",0.117118,0.117118,0.584937,0.584937,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\position.cpp",33
"generate_all_caps_pseudo",0.815177,2.69382,4.07132,13.454,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen.cpp",45
"Huginn::SqAttackedBB",0.0646018,0.227432,0.322647,1.13589,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\attack_detection.cpp",23
"Huginn::input_is_waiting",0,1.19836,0,5.98509,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\input_checking.cpp",65
"std::_Insert_string<char,std::char_traits<char>,unsigned __int64>",0,0.0019683,0,0.00983048,"huginn","C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\__msvc_string_view.hpp",575
"std::_Sort_unchecked<S_MOVE *,`Huginn::Engine::order_moves'::`2'::<lambda_1> >",0.0015548,0.0015548,0.0077653,0.0077653,"huginn","C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\algorithm",8373
"Huginn::Engine::AlphaBeta",2.4462,20.0134,12.2173,99.955,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",1160
"Huginn::Engine::checkup",0,1.19836,0,5.98509,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",1109
"Huginn::Engine::evaluate",3.88719,7.45256,19.4142,37.2211,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",108
"Huginn::Engine::get_counter_move",0.207873,0.207873,1.0382,1.0382,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",648
"Huginn::Engine::internal_iterative_deepening",0.0019652,9.22895,0.009815,46.0931,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",1636
"Huginn::Engine::mirror_square_64",0.497233,0.497233,2.48338,2.48338,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",345
"Huginn::Engine::order_moves",0.0039556,0.0039556,0.0197559,0.0197559,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",775
"Huginn::Engine::penalize_search_history",0.0876658,0.0876658,0.437838,0.437838,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",595
"Huginn::Engine::pick_next_move",1.46969,2.41268,7.34024,12.0499,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",814
"Huginn::Engine::probe_tablebase_wdl",0.0099775,0.0240221,0.0498317,0.119976,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",2035
"Huginn::Engine::quiescence",0.620776,10.2115,3.10041,51.0003,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",1687
"Huginn::repetition_count_in_history",0.084385,0.084385,0.421453,0.421453,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",490
"Huginn::Engine::searchPosition",0,20.0224,0,100,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",1896
"Huginn::Engine::update_counter_move",0.0019986,0.0019986,0.00998181,0.00998181,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",644
"Huginn::Engine::update_killer_moves",0.0019997,0.0019997,0.00998731,0.00998731,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",625
"Huginn::Engine::update_search_history",0.0039998,0.0039998,0.0199766,0.0199766,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\search.cpp",578
"Huginn::PVTable::get_index",0.0338109,0.0338109,0.168865,0.168865,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\pvtable.cpp",33
"Huginn::PVTable::probe_move",0.671857,0.687916,3.35553,3.43573,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\pvtable.cpp",46
"Huginn::PVTable::store_move",0.0101134,0.0338984,0.0505104,0.169302,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\pvtable.cpp",37
"Huginn::SyzygyTablebase::can_probe",0.0020007,0.0060018,0.0099923,0.0299754,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\syzygy_tablebase.cpp",126
"Huginn::see",0.226395,0.423313,1.13071,2.11419,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\see.cpp",96
"UCIInterface::handle_go",0,20.0224,0,100,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\uci.cpp",481
"UCIInterface::run",0,20.0224,0,100,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\uci.cpp",134
"UCIInterface::search_best_move",0,20.0224,0,100,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\uci.cpp",627
"__security_check_cookie",0.0456997,0.0456997,0.228243,0.228243,"huginn","D:\a\_work\1\s\src\vctools\crt\vcstartup\src\gs\amd64\amdsecgs.asm",45
"__scrt_common_main_seh",0,20.0224,0,100,"huginn","D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl",288
"std::codecvt<UNKNOWN,char,_Mbstatet>::out",0,0.007034,0,0.0351306,"MSVCP140","[unknown]",0
"std::basic_streambuf<char,std::char_traits<char> >::xsgetn",0,0.0019683,0,0.00983048,"MSVCP140","[unknown]",0
"std::basic_ios<wchar_t,std::char_traits<wchar_t> >::tie",0,0.0017022,0,0.00850147,"MSVCP140","[unknown]",0
"std::num_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Iput",0,0.0053318,0,0.0266292,"MSVCP140","[unknown]",0
"std::num_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Put",0,0.007034,0,0.0351306,"MSVCP140","[unknown]",0
"std::num_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::do_put",0,0.007034,0,0.0351306,"MSVCP140","[unknown]",0
"std::basic_ostream<char,std::char_traits<char> >::operator<<",0,0.007034,0,0.0351306,"MSVCP140","[unknown]",0
"fwrite",0.0019683,0.0019683,0.00983048,0.00983048,"ucrtbase","[unknown]",0
"fflush_nolock",0,0,0,0,"ucrtbase","[unknown]",0
"get_osfhandle",0,0,0,0,"ucrtbase","[unknown]",0
"fputc",0.007034,0.007034,0.0351306,0.0351306,"ucrtbase","[unknown]",0
"kbhit",0,1.19836,0,5.98509,"ucrtbase","[unknown]",0
"_report_gsfailure",0.0019999,0.0019999,0.00998831,0.00998831,"ucrtbase","[unknown]",0
"WriteFile",0,0,0,0,"KERNELBASE","[unknown]",0
"PeekConsoleInputA",0.472617,0.472617,2.36044,2.36044,"KERNELBASE","[unknown]",0
"GetNumberOfConsoleInputEvents",0.719751,0.719751,3.59473,3.59473,"KERNELBASE","[unknown]",0
"BaseThreadInitThunk",0,20.0224,0,100,"KERNEL32","[unknown]",0
"RtlEnterCriticalSection",0.0039923,0.0039923,0.0199392,0.0199392,"ntdll","[unknown]",0
"RtlUserThreadStart",0,20.0224,0,100,"ntdll","[unknown]",0
"NtDeviceIoControlFile",0,0,0,0,"ntdll","[unknown]",0
"ZwWriteFile",0,0,0,0,"ntdll","[unknown]",0
