[INFO  ] [20:28:12.010368] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:28:12.010497] <   > fastchess --- Setting seed to: 6233952704713260291
[INFO  ] [20:28:12.036978] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:28:12.042218] <   > fastchess --- Starting tournament...
[WARN  ] [20:30:24.432817] <   > fastchess --- Warning; Illegal PV move - move h2h7 from Huginn_t10
Info; info depth 11 seldepth 15 multipv 1 score cp -477 nodes 165276 nps 5902714 hashfull 997 tbhits 490 time 28 pv d2c3 f3f2 c3d3 h4g4 d3e2 g5g4 f5a5 g4g3 a5b5
Position; fen r1bqkbnr/p1p1pppp/1pn5/3p4/4PP2/1P6/P1PP2PP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 e7e6 f1b5 c8d7 c1b2 a7a6 b5f1 d5e4 f3e4 g8f6 e4f3 f8c5 g1e2 b6b5 e2g3 c6b4 e1d1 a6a5 b1c3 c5d4 a2a3 b4d5 g3e2 d5c3 b2c3 d4c3 e2c3 c7c6 d2d4 d8b6 f3f2 e8g8 f1e2 f6d5 d1d2 a5a4 e2d3 a4b3 c2b3 f8e8 c3e2 f7f5 f2f3 d5f6 h1d1 e8f8 d1c1 f6g4 h2h3 g4f6 f3e3 b6b8 e2c3 b5b4 a3b4 b8b4 d2c2 f6d5 c3d5 e6d5 d3e2 a8e8 e3d3 e8e4 a1a4 b4e7 c2d2 e4f4 a4a7 e7b4 d3c3 f4d4 d2c2 d7e6 e2f3 f5f4 c3b4 d4b4 c2d2 f8c8 c1e1 e6f5 e1e5 f5g6 f3g4 c8b8 g4d7 b4b3 d7c6 b3b2 d2d1 g6c2 d1c1 c2e4 c6d5 e4d5 e5d5 b2g2 d5d3 g2g3 a7a3 g3d3 a3d3 b8e8 d3f3 g7g5 f3d3 e8e2 c1d1 e2h2 d1e1 g8g7 d3d7 g7h6 d7d3 h6h5 e1f1 h5h4 f1e1 h2h3 d3d5 h7h5 d5f5 f4f3 e1d2 h3h2

[WARN  ] [20:43:12.161305] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8e7 from Huginn_current
Info; info depth 11 seldepth 14 multipv 1 score cp -234 nodes 182211 nps 6283137 hashfull 1000 tbhits 2679 time 29 pv d6e7 a4c6 e7f6 c3c4 f6e7 c6b5 e7c5 c4d5 c5f8 d3e5 f8e7 e5d3 e7f8
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4

[WARN  ] [20:43:12.161381] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8e7 from Huginn_current
Info; info depth 12 seldepth 14 multipv 1 score cp -234 nodes 227215 nps 5979342 hashfull 1000 tbhits 2033 time 38 pv d6e7 a4c6 e7f6 c3c4 f6e7 c6b5 e7c5 c4d5 c5f8 d3e5 f8e7 e5d3 e7f8
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4

[WARN  ] [20:43:12.535184] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7f6 from Huginn_current
Info; info depth 7 seldepth 8 multipv 1 score cp -234 nodes 15403 nps 5134333 hashfull 1000 tbhits 332 time 3 pv e7c5 b5a4 c5d6 a4c6 d6c5 c3c4 c5e7 c4c3 e7f6 c3c4 f6e7
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5

[WARN  ] [20:43:12.535217] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7f6 from Huginn_current
Info; info depth 8 seldepth 9 multipv 1 score cp -234 nodes 20053 nps 5013250 hashfull 1000 tbhits 231 time 4 pv e7c5 b5a4 c5d6 a4c6 d6c5 c3c4 c5e7 c4c3 e7f6 c3c4 f6e7
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5

[WARN  ] [20:43:12.535252] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7f6 from Huginn_current
Info; info depth 9 seldepth 10 multipv 1 score cp -234 nodes 26836 nps 4472666 hashfull 1000 tbhits 244 time 6 pv e7c5 b5a4 c5d6 a4c6 d6c5 c3c4 c5e7 c4c3 e7f6 c3c4 f6e7
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5

[WARN  ] [20:43:12.535281] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7f6 from Huginn_current
Info; info depth 10 seldepth 11 multipv 1 score cp -234 nodes 57153 nps 5195727 hashfull 1000 tbhits 2116 time 11 pv e7c5 b5a4 c5d6 a4c6 d6c5 c3c4 c5e7 c4c3 e7f6 c3c4 f6e7
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5

[WARN  ] [20:43:12.535299] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7f6 from Huginn_current
Info; info depth 11 seldepth 12 multipv 1 score cp -234 nodes 82534 nps 5502266 hashfull 1000 tbhits 2022 time 15 pv e7c5 b5a4 c5d6 a4c6 d6c5 c3c4 c5e7 c4c3 e7f6 c3c4 f6e7
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5

[WARN  ] [20:43:12.535318] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 12 seldepth 16 multipv 1 score cp -234 nodes 318563 nps 5899314 hashfull 1000 tbhits 9363 time 54 pv e7c5 b5a4 c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d6 d1d3 g8f6 b1a3 b7e4 d3e3 c8f5 f3h4 f5h5 f2f3 e4b7 e3d3 b8c6 h4g2 e7e5 d4d5 c6d8 c3c4 c7c6 e2e4 f8e7 f1e2 b7c8 c1e3 c8d7 g3g4 h5h3 e1g1 c6d5 c4d5 a8c8 f1c1 g7g6 c1c8 d7c8 a3b5 a7a6 a1c1 c8b7 b5c7 e8f8 c7a6 h7h5 g4g5 f6h7 e3b6 h7g5 a6b4 f7f5 e4f5 h3f5 d3f5 g6f5 h2h4 g5f7 b4c6 h8g8 g1f2 f5f4 e2d3 d8c6 d5c6 b7c8 c6c7 d6d5 a2a4 f7d6 c1d1 c8h3 d3f1 d6c8 b6a5 e7c5 f2e1 h3g2 d1d5 g2f1 d5c5 f1g2 c5e5 g2f3 a5c3 g8g7 c3b4 f8f7 e5f5 f7e6 f5f4 f3c6 b4a5 g7g1 e1d2 g1g4 f4f8 c6d7 a5c3 g4a4 f8f6 e6d5 f6f7 d5e6 f7f6 e6d5 b2b4 a4a7 f6h6 c8d6 h6h5 d6f5 h5g5 a7c7 h4h5 d5e4 g5g1 d7b5 g1h1 e4f3 c3e5 c7e7 e5a1 f3g2 h1e1 e7e1 d2e1 g2f3 a1e5 f3g4 e1f2 g4h5 f2f3 b5c6 f3f4 h5g6 e5c3 c6b5 f4e5 b5c6 e5e6 g6g5 c3b2 g5f4 b2c3 f4e4 c3f6 c6b5 f6c3 b5c4 e6d7 e4d5 d7c7 f5d6 c3d2 d6b5 c7d7 b5d4 d7e7 d4c6 e7d7 c4b5 d7c7 b5d3 c7b6 c6e5 b6c7 e5c6 d2c3 c6a7 c3d2 a7b5 c7d7 d5c4 d2e1 d3b1 d7e8 b5d4 e1f2 d4c6 f2c5 c4b5 e8d7 b1f5 d7d6 f5b1 d6e6 b1h7 e6f6 h7b1 c5f8 b1d3 f6g5 b5c4 g5f4 c4d4 f8c5 d4d5 f4e3 d3b5 e3d2 d5c4 d2e3 c4d5 e3d2 d5c4 d2e3 c6e5 e3e4 e5d3 c5f8 d3f2 e4e3 f2d3 f8e7 d3e1 e7d6 e1d3 d6e7 c4c3 e7d6 b5a4 d6e7 a4b5

[WARN  ] [20:43:12.888000] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6e7 from Huginn_current
Info; info depth 2 seldepth 3 multipv 1 score cp -234 nodes 142 nps 142000 hashfull 1000 tbhits 6 time 0 pv c5d6 a4d7 d6e7 d7c6 e7f6 c3c4 f6e7 c4c3
Position; fen rnq1kbnr/pbpppppp/1p6/8/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
