[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 b1b5 c6a5 b5g5 d6d5 c1b2 d5d4 c3b1 a5c6 g5b5 c6b4 a2a4 d7b5 a4b5 a8a2 d1c1 c7c5 c2c3 d8a5 c3b4 a5b4 b2c3 d4c3 b1c3 f8d6 e1d1 b4b3 d1e1 a2c2 c1a1 b3c3 a1c3 c2c3 e2e4 c3c1 e1e2 c1c2 e2e3 c2c1 g2g3 g8h6 f1g2 c1c2 g2h3 c5c4 h1a1 e8e7 e4e5 d6c5 d3d4 c2c3 e3e2 c5b6 g3g4 g7g5 a1d1 h8g8

[WARN  ] [13:58:33.878019] <   > fastchess --- Warning; PV continues after threefold repetition - move a1d1 from Huginn_current
Info; info depth 12 score cp 690 nodes 823801 time 191 nullcut 1363 lmr 82783/1195 tthits 1568471 ttwrites 2536634 pv e7f6 a1d1 b6a5 d1a1 a5b6 a1d1 b6a5 d1a1 a5b6 a1d1 b6a5 d1a1
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 b1b5 c6a5 b5g5 d6d5 c1b2 d5d4 c3b1 a5c6 g5b5 c6b4 a2a4 d7b5 a4b5 a8a2 d1c1 c7c5 c2c3 d8a5 c3b4 a5b4 b2c3 d4c3 b1c3 f8d6 e1d1 b4b3 d1e1 a2c2 c1a1 b3c3 a1c3 c2c3 e2e4 c3c1 e1e2 c1c2 e2e3 c2c1 g2g3 g8h6 f1g2 c1c2 g2h3 c5c4 h1a1 e8e7 e4e5 d6c5 d3d4 c2c3 e3e2 c5b6 g3g4 g7g5 a1d1 h8g8 d1a1 f7f6 e5f6

[WARN  ] [13:58:34.121902] <   > fastchess --- Warning; PV continues after threefold repetition - move a1d1 from Huginn_t5
Info; info depth 11 score cp -690 nodes 905973 time 243 nullcut 2014 lmr 101046/1303 tthits 1567760 ttwrites 2540083 pv a1d1 b6a5 d1a1 a5b6 a1d1 b6a5 d1a1 a5b6 a1d1 b6a5 d1a1
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 b1b5 c6a5 b5g5 d6d5 c1b2 d5d4 c3b1 a5c6 g5b5 c6b4 a2a4 d7b5 a4b5 a8a2 d1c1 c7c5 c2c3 d8a5 c3b4 a5b4 b2c3 d4c3 b1c3 f8d6 e1d1 b4b3 d1e1 a2c2 c1a1 b3c3 a1c3 c2c3 e2e4 c3c1 e1e2 c1c2 e2e3 c2c1 g2g3 g8h6 f1g2 c1c2 g2h3 c5c4 h1a1 e8e7 e4e5 d6c5 d3d4 c2c3 e3e2 c5b6 g3g4 g7g5 a1d1 h8g8 d1a1 f7f6 e5f6 e7f6

[WARN  ] [13:58:35.469621] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d7 from Huginn_current
Info; info depth 10 score cp 25 nodes 23186 time 5 nullcut 125 lmr 1853/35 tthits 1799766 ttwrites 2891403 pv b4b3 e7d7 d2e2 d7e7 e2d2 e7d7 d2e2 d7e7 e2d2 e7d7
Position; fen rnbqk2r/pppp1ppp/3bpn2/8/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 e2e3 f6e4 d1g4 d8f6 g4e4 f6a1 c1d2 a1b2 d2c3 b2c1 e1e2 f7f5 e4d3 h8g8 d3d1 c1d1 e2d1 b8c6 g1f3 d7d6 f1e2 e6e5 d1c2 g7g5 f3e1 f5f4 e1d3 c8f5 g2g4 f5g6 e3f4 g5f4 h1f1 c5d4 g4g5 d4c3 c2c3 e8f8 h2h4 g6f5 f1d1 a8c8 d3e1 c6d4 e2f1 g8g7 b1a3 f5g4 d1d2 g4e6 c3b2 c8d8 f1g2 e6f5 b2a2 a7a6 b3b4 g7e7 g2d5 d4c6 d5c6 b7c6 b4b5 a6b5 c4b5 c6b5 a3b5 d6d5 f2f3 d8a8 a2b2 d5d4 b2a3 a8a6 a3b4 a6c6

[WARN  ] [13:58:35.469670] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d7 from Huginn_current
Info; info depth 11 score cp 25 nodes 24315 time 6 nullcut 173 lmr 2458/35 tthits 1800316 ttwrites 2891524 pv b4b3 e7d7 d2e2 d7e7 e2d2 e7d7 d2e2 d7e7 e2d2 e7d7 d2e2
Position; fen rnbqk2r/pppp1ppp/3bpn2/8/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 e2e3 f6e4 d1g4 d8f6 g4e4 f6a1 c1d2 a1b2 d2c3 b2c1 e1e2 f7f5 e4d3 h8g8 d3d1 c1d1 e2d1 b8c6 g1f3 d7d6 f1e2 e6e5 d1c2 g7g5 f3e1 f5f4 e1d3 c8f5 g2g4 f5g6 e3f4 g5f4 h1f1 c5d4 g4g5 d4c3 c2c3 e8f8 h2h4 g6f5 f1d1 a8c8 d3e1 c6d4 e2f1 g8g7 b1a3 f5g4 d1d2 g4e6 c3b2 c8d8 f1g2 e6f5 b2a2 a7a6 b3b4 g7e7 g2d5 d4c6 d5c6 b7c6 b4b5 a6b5 c4b5 c6b5 a3b5 d6d5 f2f3 d8a8 a2b2 d5d4 b2a3 a8a6 a3b4 a6c6

[WARN  ] [13:58:35.469693] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d7 from Huginn_current
Info; info depth 12 score cp 25 nodes 28552 time 7 nullcut 271 lmr 3871/36 tthits 1801108 ttwrites 2891955 pv b4b3 e7d7 d2e2 d7e7 e2d2 e7d7 d2e2 d7e7 e2d2 e7d7 d2e2 d7e7
Position; fen rnbqk2r/pppp1ppp/3bpn2/8/P1P5/1P6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d6c5 e2e3 f6e4 d1g4 d8f6 g4e4 f6a1 c1d2 a1b2 d2c3 b2c1 e1e2 f7f5 e4d3 h8g8 d3d1 c1d1 e2d1 b8c6 g1f3 d7d6 f1e2 e6e5 d1c2 g7g5 f3e1 f5f4 e1d3 c8f5 g2g4 f5g6 e3f4 g5f4 h1f1 c5d4 g4g5 d4c3 c2c3 e8f8 h2h4 g6f5 f1d1 a8c8 d3e1 c6d4 e2f1 g8g7 b1a3 f5g4 d1d2 g4e6 c3b2 c8d8 f1g2 e6f5 b2a2 a7a6 b3b4 g7e7 g2d5 d4c6 d5c6 b7c6 b4b5 a6b5 c4b5 c6b5 a3b5 d6d5 f2f3 d8a8 a2b2 d5d4 b2a3 a8a6 a3b4 a6c6

[WARN  ] [13:58:35.535287] <   > fastchess --- Warning; PV continues after threefold repetition - move f2g4 from Huginn_current
Info; info depth 10 score cp 25 nodes 7892 time 2 nullcut 105 lmr 1136/2 tthits 1713027 ttwrites 2684482 pv g1f1 f2g4 h2h1 g4f2 h1h2 f2g4 h2h1 g4f2 h1h2 f2g4
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 c3b5 a8a2 c2c4 e6e5 b5c3 a2a7 e2e4 g8f6 h2h3 c6e7 d3d4 e7g6 d4d5 f8e7 f1d3 c7c5 d5c6 d7c6 d1c2 d8a5 c1e3 a7a8 e3d2 g6f4 d3f1 b7b6 c3d5 a5a2 c2a2 a8a2 d5f4 e5f4 b1b6 c6e4 d2f4 f6d7 b6b5 e8g8 h3h4 f7f5 f3d4 e7f6 d4e2 d7c5 e2c1 f6c3 e1d1 e4c2 d1e2 f8e8 e2f3 c2d1 f3g3 c5e4 g3h2 a2f2 f4e3 d1a4 e3f2 a4b5 c4b5 e4f2 h1g1 c3d4 f1c4 g8h8

[WARN  ] [13:58:35.535362] <   > fastchess --- Warning; PV continues after threefold repetition - move f2g4 from Huginn_current
Info; info depth 11 score cp 25 nodes 9171 time 2 nullcut 140 lmr 1624/2 tthits 1713425 ttwrites 2684692 pv g1f1 f2g4 h2h1 g4f2 h1h2 f2g4 h2h1 g4f2 h1h2 f2g4 h2h1
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 c3b5 a8a2 c2c4 e6e5 b5c3 a2a7 e2e4 g8f6 h2h3 c6e7 d3d4 e7g6 d4d5 f8e7 f1d3 c7c5 d5c6 d7c6 d1c2 d8a5 c1e3 a7a8 e3d2 g6f4 d3f1 b7b6 c3d5 a5a2 c2a2 a8a2 d5f4 e5f4 b1b6 c6e4 d2f4 f6d7 b6b5 e8g8 h3h4 f7f5 f3d4 e7f6 d4e2 d7c5 e2c1 f6c3 e1d1 e4c2 d1e2 f8e8 e2f3 c2d1 f3g3 c5e4 g3h2 a2f2 f4e3 d1a4 e3f2 a4b5 c4b5 e4f2 h1g1 c3d4 f1c4 g8h8

[WARN  ] [13:58:35.535382] <   > fastchess --- Warning; PV continues after threefold repetition - move f2g4 from Huginn_current
Info; info depth 12 score cp 25 nodes 11164 time 3 nullcut 279 lmr 2506/2 tthits 1714021 ttwrites 2685056 pv g1f1 f2g4 h2h1 g4f2 h1h2 f2g4 h2h1 g4f2 h1h2 f2g4 h2h1 g4f2
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 c3b5 a8a2 c2c4 e6e5 b5c3 a2a7 e2e4 g8f6 h2h3 c6e7 d3d4 e7g6 d4d5 f8e7 f1d3 c7c5 d5c6 d7c6 d1c2 d8a5 c1e3 a7a8 e3d2 g6f4 d3f1 b7b6 c3d5 a5a2 c2a2 a8a2 d5f4 e5f4 b1b6 c6e4 d2f4 f6d7 b6b5 e8g8 h3h4 f7f5 f3d4 e7f6 d4e2 d7c5 e2c1 f6c3 e1d1 e4c2 d1e2 f8e8 e2f3 c2d1 f3g3 c5e4 g3h2 a2f2 f4e3 d1a4 e3f2 a4b5 c4b5 e4f2 h1g1 c3d4 f1c4 g8h8

[WARN  ] [13:58:46.127037] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d4 from Huginn_current
Info; info depth 11 score cp 180 nodes 414615 time 121 nullcut 407 lmr 26683/808 tthits 4275243 ttwrites 5323928 pv c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 h5h4 h3f4 g8f6 d1d3 h4g3 f2g3 d8d6 c1d2 a7a6 a2a3 e7e5 d4e5

[WARN  ] [13:58:46.127075] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d4 from Huginn_current
Info; info depth 12 score cp 180 nodes 1065007 time 308 nullcut 939 lmr 64119/1863 tthits 4289448 ttwrites 5356196 pv c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 h5h4 h3f4 g8f6 d1d3 h4g3 f2g3 d8d6 c1d2 a7a6 a2a3 e7e5 d4e5

[WARN  ] [13:58:46.392851] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d4 from Huginn_t5
Info; info depth 11 score cp -160 nodes 827717 time 265 nullcut 578 lmr 49797/1169 tthits 4023447 ttwrites 4564164 pv d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 h5h4 h3f4 g8f6 d1d3 h4g3 f2g3 d8d6 c1d2 a7a6 a2a3 e7e5 d4e5 c6e5

[WARN  ] [13:58:48.190218] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d4 from Huginn_t5
Info; info depth 12 score cp -160 nodes 296331 time 93 nullcut 1271 lmr 48767/537 tthits 4092568 ttwrites 4665102 pv d4d3 c6e5 d3d4
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 h5h4 h3f4 g8f6 d1d3 h4g3 f2g3 d8d6 c1d2 a7a6 a2a3 e7e5 d4e5 c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6

[WARN  ] [13:58:48.340535] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d4 from Huginn_current
Info; info depth 15 score cp 180 nodes 554825 time 149 nullcut 4687 lmr 118793/894 tthits 4434638 ttwrites 5602610 pv c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 h5h4 h3f4 g8f6 d1d3 h4g3 f2g3 d8d6 c1d2 a7a6 a2a3 e7e5 d4e5 c6e5 d3d4 e5c6 d4d3 c6e5 d3d4 e5c6 d4d3

[WARN  ] [13:58:54.547372] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_current
Info; info depth 14 score cp -150 nodes 99061 time 20 nullcut 835 lmr 9944/126 tthits 4217511 ttwrites 6082957 pv f1g2 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5

[WARN  ] [13:58:54.547419] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_current
Info; info depth 16 score cp -150 nodes 215532 time 43 nullcut 2260 lmr 22627/301 tthits 4238618 ttwrites 6097201 pv f1g2 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5

[WARN  ] [13:58:54.547441] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_current
Info; info depth 17 score cp -150 nodes 293164 time 57 nullcut 3038 lmr 29718/402 tthits 4250146 ttwrites 6105843 pv f1g2 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5

[WARN  ] [13:58:54.655853] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_t5
Info; info depth 12 score cp 120 nodes 34222 time 9 nullcut 489 lmr 3427/47 tthits 3868032 ttwrites 5819054 pv d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5 f1g2

[WARN  ] [13:58:54.655893] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_t5
Info; info depth 14 score cp 120 nodes 201642 time 45 nullcut 1798 lmr 17952/300 tthits 3890113 ttwrites 5841803 pv d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5 f1g2

[WARN  ] [13:58:54.655913] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_t5
Info; info depth 15 score cp 120 nodes 233156 time 52 nullcut 2191 lmr 20925/330 tthits 3896159 ttwrites 5846224 pv d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 e7e5 d4e5 d5d4 c3b5 c8h3 f1h3 a7a6 b5a3 d8d5 f2f3 f8a3 b2a3 h5h4 c1f4 h4g3 h2g3 g8e7 h3g2 h8h1 g2h1 e7g6 d1d2 c6e5 c2c3 g6f4 g3f4 e5c6 h1g2 e8c8 a1c1 d5f5 c3d4 d8d4 d2e3 f5f4 e3f4 d4f4 e2e3 f4h4 f3f4 c6e7 c1b1 c7c6 e1f2 c8c7 b1c1 h4h8 c1d1 f7f5 a3a4 e7g8 f2g1 g8f6 g2f3 h8d8 d1d8 c7d8 f3e2 c6c5 a4a5 f6e4 e2f1 e4d6 g1f2 d8c7 f2e1 c5c4 e1d2 c7c6 d2c3 c6c5 f1g2

[WARN  ] [13:58:54.655966] <   > fastchess --- Warning; PV continues after threefold repetition - move d6b5 from Huginn_t5
Info; info depth 16 score cp 120 nodes 495086 time 107 nullcut 4735 lmr 45825/754 tthits 3933900 ttwrites 5884120 pv d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3 d6b5 c3b2 b5d6 b2c3
Position; fen r1bqkbnr/ppp1ppp1/2n5/3p3p/3P4/6PN/PPP1PP1P/RNBQKB1R w KQkq - 0 4
