[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3

[WARN  ] [22:32:14.513811] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 14 score cp 25 nodes 83477 time 19 nullcut 929 lmr 9110/171 tthits 3009149 ttwrites 4640434 pv b4c5 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3

[WARN  ] [22:32:14.513887] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 15 score cp 25 nodes 86198 time 19 nullcut 1608 lmr 10277/171 tthits 3010128 ttwrites 4640596 pv b4c5 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3

[WARN  ] [22:32:14.513971] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 16 score cp 25 nodes 95717 time 21 nullcut 2553 lmr 13961/174 tthits 3011780 ttwrites 4641392 pv b4c5 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3

[WARN  ] [22:32:18.480304] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f3 from Huginn_t5
Info; info depth 11 score cp -30 nodes 177944 time 59 nullcut 680 lmr 21703/244 tthits 7725852 ttwrites 5896080 pv e1f2 a6a5 e2f3 c6b4 f3e2 b4c6 e2f3 c6b4 f3e2 b4c6 e2f3
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; a3b5 d7d5 d2d4 c8d7 d1f3 c6b4 b5a3 a7a6 c1d2 b4c6 c2c4 d8f6 c4d5 f6f3 g1f3 e6d5 a1c1 f8d6 a3b1 d7f5 f3h4 f5h7 f2f4 g8f6 f4f5 e8d7 b1c3 h8e8 f1e2 c6b4 e1f2 b4c6 h2h3 d6b4 f2e1 b4d6

[WARN  ] [22:32:20.655665] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c3 from Huginn_t5
Info; info depth 11 score cp 455 nodes 275242 time 49 nullcut 414 lmr 17958/358 tthits 4212406 ttwrites 5673049 pv b5a5 b6d6 d3c3 d6f6 c3d3 f6d6 d3c3 d6f6 c3d3 f6d6 d3c3
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 b8c6 g1f3 d7d6 d4d5 c6b8 b1c3 e7e5 d5e6 c8e6 f3d4 e6d7 d4f3 b8c6 h2h3 d8e7 c1g5 h7h6 g5e3 c6e5 f3e5 e7e5 f2f4 e5a5 f1e2 f6h5 e1f2 h5f6 a2a3 c7c5 e2d3 d7c6 b2b4 c5b4 a3b4 a5b4 c3b5 f6e4 d3e4 g7a1 e4c6 b7c6 b5c7 e8d7 c7a8 b4c3 c2a2 h8a8 h1a1 a7a5 a1c1 c3f6 a2b1 a8c8 b1b7 c8c7 b7b1 g6g5 b1a1 f6f5 g2g4 f5d3 f4g5 h6g5 a1g7 d7c8 c1c3 d3g6 g7g6 f7g6 c3a3 c7f7 f2e2 f7h7 e3g5 h7a7 a3e3 a7h7 e3e6 h7h3 e6d6 h3h2 e2d1 h2g2 d6g6 g2g4 g6c6 c8b7 c6c5 a5a4 g5d2 g4e4 d1c2 a4a3 c2d3 e4e6 c5b5 e6b6

[WARN  ] [22:32:24.889331] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d8 from Huginn_t5
Info; info depth 9 score cp -745 nodes 218969 time 38 nullcut 155 lmr 9820/345 tthits 4922875 ttwrites 6441626 pv h4d8 d2d1 d8h4 d1d2 h4d8 d2d1 d8h4 d1d2 h4d8
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3 b4c5 g1f1 f7f5 b3b5 d7c7 f3g5 g7f6 g5f3 f6g7 b5b1 c5e7 f1e2 g7h7 f3d4 e7d6 d4e6 c7e7 d3c4 h5h4 b1b6 d6c5 b6c6 c5b4 e2f3 e7d7 c6b6 b4e7 e6f4 e7c5 b6g6 d7d2 c4g8 h7h8 f4h3 d2d3 f3e2 d3d6 g8e6 h8h7 g6f6 c5b4 e6f5 h7g7 f6d6 b4d6 f2f4 g7f7 f5e4 f7e8 g2g4 h4g3 h2g3 d6c5 g3g4 e8d7 g4g5 c5d6 g5g6 d7e7 f4f5 d6e5 h3g5 e7f8 g5f3 e5f6 f3h2 f6h4 h2g4 f8g7 e2d2

[WARN  ] [22:32:25.031165] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_t5
Info; info depth 13 score cp -770 nodes 46968 time 9 nullcut 280 lmr 4744/50 tthits 4953545 ttwrites 6460225 pv d8g5 c1c2 g5e7 c2c1 e7d8 c1b1 d8e7 b1c1 e7d8 c1b1 d8e7 b1c1 e7d8
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3 b4c5 g1f1 f7f5 b3b5 d7c7 f3g5 g7f6 g5f3 f6g7 b5b1 c5e7 f1e2 g7h7 f3d4 e7d6 d4e6 c7e7 d3c4 h5h4 b1b6 d6c5 b6c6 c5b4 e2f3 e7d7 c6b6 b4e7 e6f4 e7c5 b6g6 d7d2 c4g8 h7h8 f4h3 d2d3 f3e2 d3d6 g8e6 h8h7 g6f6 c5b4 e6f5 h7g7 f6d6 b4d6 f2f4 g7f7 f5e4 f7e8 g2g4 h4g3 h2g3 d6c5 g3g4 e8d7 g4g5 c5d6 g5g6 d7e7 f4f5 d6e5 h3g5 e7f8 g5f3 e5f6 f3h2 f6h4 h2g4 f8g7 e2d2 h4d8 d2c1

[WARN  ] [22:32:28.928586] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_t5
Info; info depth 9 score cp 25 nodes 9853 time 2 nullcut 51 lmr 526/21 tthits 8743888 ttwrites 7353993 pv d3e5 g5c1 e5d3 c1g5 d3e5 g5c1 e5d3 c1g5 d3e5
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; a3b5 d7d5 d2d4 c8d7 d1f3 c6b4 b5a3 a7a6 c1d2 b4c6 c2c4 d8f6 c4d5 f6f3 g1f3 e6d5 a1c1 f8d6 a3b1 d7f5 f3h4 f5h7 f2f4 g8f6 f4f5 e8d7 b1c3 h8e8 f1e2 c6b4 e1f2 b4c6 h2h3 d6b4 f2e1 b4d6 e1f2 d6b4 e2d3 b4d6 c3e2 c6b4 d2b4 d6b4 h4f3 f6e4 d3e4 e8e4 a2a3 b4d6 e2c3 h7f5 g3g4 f5g6 f3h4 g6h7 h4f5 h7f5 g4f5 e4h4 c3d5 a8e8 c1e1 c7c6 d5b6 d7c7 b6c4 d6e7 e1c1 h4h5 f2e2 e7f6 a3a4 b7b5 a4b5 a6b5 c4a3 h5f5 a3c2 c6c5 h1f1 f5f1 e2f1 c5d4 e3d4 f6g5 c1e1 e8e1 c2e1 f7f5 f1e2 g5f4 e1d3 f4g5

[WARN  ] [22:32:28.928719] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e5 from Huginn_t5
Info; info depth 10 score cp 25 nodes 11470 time 2 nullcut 78 lmr 711/21 tthits 8744076 ttwrites 7354130 pv d3e5 g5c1 e5d3 c1g5 d3e5 g5c1 e5d3 c1g5 d3e5 g5c1
Position; fen r1bqkbnr/pppp1pp1/2n1p2p/8/8/N3P1P1/PPPP1P1P/R1BQKBNR w KQkq - 0 4
Moves; a3b5 d7d5 d2d4 c8d7 d1f3 c6b4 b5a3 a7a6 c1d2 b4c6 c2c4 d8f6 c4d5 f6f3 g1f3 e6d5 a1c1 f8d6 a3b1 d7f5 f3h4 f5h7 f2f4 g8f6 f4f5 e8d7 b1c3 h8e8 f1e2 c6b4 e1f2 b4c6 h2h3 d6b4 f2e1 b4d6 e1f2 d6b4 e2d3 b4d6 c3e2 c6b4 d2b4 d6b4 h4f3 f6e4 d3e4 e8e4 a2a3 b4d6 e2c3 h7f5 g3g4 f5g6 f3h4 g6h7 h4f5 h7f5 g4f5 e4h4 c3d5 a8e8 c1e1 c7c6 d5b6 d7c7 b6c4 d6e7 e1c1 h4h5 f2e2 e7f6 a3a4 b7b5 a4b5 a6b5 c4a3 h5f5 a3c2 c6c5 h1f1 f5f1 e2f1 c5d4 e3d4 f6g5 c1e1 e8e1 c2e1 f7f5 f1e2 g5f4 e1d3 f4g5

[WARN  ] [22:32:44.791792] <   > fastchess --- Warning; PV continues after threefold repetition - move f2g3 from Huginn_t5
Info; info depth 11 score cp -110 nodes 410620 time 98 nullcut 265 lmr 23103/271 tthits 9699992 ttwrites 8938024 pv f2g3 b6c7 g3f2 c7b6 f2g3 b6c7 g3f2 c7b6 f2g3 b6c7 g3f2
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/P1N2N2/1PPPPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 d1d3 b7a6 d3d1 d7d5 e2e3 a6f1 e1f1 c7c5 c1d2 f8d6 d1e2 b8c6 e2b5 d8c7 b5a4 a7a6 d4c5 b6c5 c3b5 c7d7 b5d6 d7d6 f3e5 f6e4 e5c6 e4d2 f1e2 d2e4 f2f3 e4f6 h2h3 f6h5 e2f2 e8g8 a4h4 d6c6 h4h5 f7f5 b2b3 c5c4 b3b4 a6a5 b4a5 a8a5 h5h4 c6d6 h4g3 f5f4 e3f4 d6b6 f2f1 b6b2 g3e1 g8h8 e1a5 b2a1 a5e1 a1a3 f1f2 a3b2 e1d2 b2b6 d2e3 b6b2 e3d2 c4c3 d2e2 f8f4 e2e6 b2c2 f2g3 c2f5 e6d6 f5g5 g3f2 g5f6 d6d5 f6b6

[WARN  ] [22:32:46.791100] <   > fastchess --- Warning; PV continues after threefold repetition - move b6d6 from Huginn_t5
Info; info depth 14 score cp -135 nodes 69598 time 17 nullcut 195 lmr 10371/46 tthits 9876863 ttwrites 9162054 pv f2g3 b6d6
Position; fen rn1qkb1r/pbpppppp/1p3n2/8/8/P1N2N2/1PPPPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 e7e6 d1d3 b7a6 d3d1 d7d5 e2e3 a6f1 e1f1 c7c5 c1d2 f8d6 d1e2 b8c6 e2b5 d8c7 b5a4 a7a6 d4c5 b6c5 c3b5 c7d7 b5d6 d7d6 f3e5 f6e4 e5c6 e4d2 f1e2 d2e4 f2f3 e4f6 h2h3 f6h5 e2f2 e8g8 a4h4 d6c6 h4h5 f7f5 b2b3 c5c4 b3b4 a6a5 b4a5 a8a5 h5h4 c6d6 h4g3 f5f4 e3f4 d6b6 f2f1 b6b2 g3e1 g8h8 e1a5 b2a1 a5e1 a1a3 f1f2 a3b2 e1d2 b2b6 d2e3 b6b2 e3d2 c4c3 d2e2 f8f4 e2e6 b2c2 f2g3 c2f5 e6d6 f5g5 g3f2 g5f6 d6d5 f6b6 f2g3 f4f8 d5c4 b6d6 g3f2 d6b6 f2g3 b6d6 g3f2 d6b6

[WARN  ] [22:32:49.839033] <   > fastchess --- Warning; PV continues after threefold repetition - move b6d6 from Huginn_t5
Info; info depth 10 score cp 25 nodes 18183 time 5 nullcut 122 lmr 1987/10 tthits 12502175 ttwrites 10160780 pv a2a3 b6d6 c2d3 d6b6 d3c2 b6d6 c2d3 d6b6 d3c2 b6d6
Position; fen rnbqkbnr/p2p1ppp/1pp1p3/8/4P3/3P2P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d7d5 c1f4 d5d4 c3e2 d8f6 e4e5 f6d8 c2c4 g7g5 f4d2 b6b5 d1b3 c8b7 g1f3 d8b6 d2g5 c6c5 f1g2 b5c4 d3c4 f8e7 e2f4 b8d7 g5e7 g8e7 h2h4 a8b8 b3b6 d7b6 b2b3 b6d7 f4d3 e7g6 e1d2 b7f3 g2f3 g6e5 d3e5 d7e5 f3h5 e5d7 h5f3 d7e5 f3h5 e5d7 h5f3 f7f5 a1e1 e8e7 h1h2 b8b6 d2c2 h8b8 g3g4 f5g4 f3g4 b8f8

[WARN  ] [22:33:22.419531] <   > fastchess --- Warning; PV continues after threefold repetition - move d5c3 from Huginn_t5
Info; info depth 10 score cp -160 nodes 356608 time 65 nullcut 251 lmr 17043/265 tthits 14713187 ttwrites 12675560 pv d5c3 a2b3 c3d5 b3a2 d5c3 a2b3 c3d5 b3a2 d5c3 a2b3
Position; fen rnbqkbnr/p1p1ppp1/1p5p/3p4/2P5/1P1P4/P3PPPP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e6 c1d2 d8f6 d2c3 d5d4 c3d2 b8c6 d1f3 e6e5 e1d1 f8d6 f1e2 f6f3 g1f3 g8f6 a2a4 f6g4 h1f1 g4f6 b1a3 a7a6 h2h3 c6a5 d1c2 a5c6 f1b1 c8e6 b1h1 e8c8 c2b2 c8b7 a3c2 d8c8 g2g4 g7g5 b3b4 c8a8 b4b5 c6e7 b5a6 b7a6 c2d4 e5d4 e4e5 e7c6 e5d6 c7d6 h1e1 e6d7 e2f1 h8e8 f1g2 a8c8 b2b1 e8e1 f3e1 c8e8 e1c2 e8e2 d2e1 d6d5 c4d5 c6e5 g2f1 e2e1 c2e1 f6d5 e1c2 f7f5 g4f5 d7f5 c2d4 f5d3 b1a2

[WARN  ] [22:33:32.856707] <   > fastchess --- Warning; PV continues after threefold repetition - move e1c1 from Huginn_t5
Info; info depth 9 score cp -430 nodes 590296 time 123 nullcut 245 lmr 27311/822 tthits 11321905 ttwrites 13757787 pv e1c1 c3d2 c1e1 d2c3 e1c1 c3d2 c1e1 d2c3 e1c1
Position; fen rn1qkbnr/p1p1pppp/bp6/3p4/8/2P4P/PPQPPPP1/RNB1KBNR w KQkq - 0 4
Moves; d2d4 d8d6 g1f3 b8c6 e2e4 d5e4 f1a6 e4f3 g2f3 e7e5 c2e2 e8d7 d4e5 d6e5 e2e5 c6e5 f3f4 e5c6 h1g1 a8e8 c1e3 g8h6 b1a3 f8a3 b2a3 h6f5 e1c1 f5d6 g1g7 e8e7 f4f5 f7f6 g7g1 e7e5 g1g7 c6e7 a6d3 e5d5 c3c4 d5a5 c1b2 d7e8 e3d4 e7f5 d3f5 a5f5 g7c7 f5f4 c7a7 d6c8 a7c7 c8e7 d4b6 f4e4 b6c5 h8g8 b2c3 g8g5 a3a4 e7g6 d1b1 g6e7 b1b7 g5e5 a2a3 e4e1 a4a5 e8f7 a5a6

