[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Moves; d1d3 e7e5 d3c3 d6d5 d4e5 f8b4 e5f6 b4c3 b1c3 d8f6 c3d5 f6e5 d5c3 a5a4 a2a3 h7h6 c1f4 e5a5 a1d1 b8c6 d1d5

[WARN  ] [18:51:32.464140] <   > fastchess --- Warning; PV continues after threefold repetition - move a5b6 from Huginn_current
Info; info depth 10 score cp 35 nodes 164894 time 48 nullcut 356 lmr 17687/379 tthits 461379 ttwrites 738088 pv a5b6 c3b5 b6a5 b5c3 a5b6 c3b5 b6a5 b5c3 a5b6 c3b5
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/3P4/6P1/PPP1PPBP/RNBQK1NR w KQkq - 0 4
Moves; d1d3 e7e5 d3c3 d6d5 d4e5 f8b4 e5f6 b4c3 b1c3 d8f6 c3d5 f6e5 d5c3 a5a4 a2a3 h7h6 c1f4 e5a5 a1d1 b8c6 d1d5

[WARN  ] [18:51:34.564110] <   > fastchess --- Warning; PV continues after threefold repetition - move d4c6 from Huginn_t5
Info; info depth 11 score cp 25 nodes 845033 time 254 nullcut 2000 lmr 125857/1107 tthits 802170 ttwrites 1168825 pv g1h1 d4c6 e1e2 c6d4 e2e1 d4c6 e1e2 c6d4 e2e1 d4c6 e1e2
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6

[WARN  ] [18:51:34.884497] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_t5
Info; info depth 10 score cp 25 nodes 207689 time 63 nullcut 266 lmr 20148/99 tthits 814197 ttwrites 1184270 pv a3c2 f6g4 h3f2 g4f6 f2h3 f6g4 h3f2 g4f6 f2h3 f6g4
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6

[WARN  ] [18:51:37.727534] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_current
Info; info depth 10 score cp -55 nodes 688740 time 201 nullcut 462 lmr 53705/2109 tthits 1015096 ttwrites 1523142 pv g1f3 f6g4 f2g3 g4f6 g3f2 f6g4 f2g3 g4f6 g3f2 f6g4
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2c3 d7d5 b1d2 b6d8 d2b3 d8b6 c3a5 b6d6 e2e3 b8c6 a5c3 d5d4 e3d4 c5d4 c3d2 a7a5 a2a4 f7f5 d1h5 g7g6 h5f3 g8f6 f1e2 d6c7 f3f2 c7b6

[WARN  ] [18:51:38.689175] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d4 from Huginn_current
Info; info depth 11 score cp -133 nodes 354702 time 109 nullcut 375 lmr 39943/510 tthits 1202136 ttwrites 1583015 pv g6f5 f1f5 c6d4 f5f1 d4c6 f1f5 c6d4 f5f1 d4c6 f1f5 c6d4
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5

[WARN  ] [18:51:38.832736] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d4 from Huginn_t5
Info; info depth 10 score cp 138 nodes 457581 time 142 nullcut 774 lmr 61895/646 tthits 1149537 ttwrites 1696894 pv f1f5 c6d4 f5f1 d4c6 f1f5 c6d4 f5f1 d4c6 f1f5 c6d4
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5

[WARN  ] [18:51:40.163478] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e1 from Huginn_t5
Info; info depth 11 score cp -120 nodes 563114 time 123 nullcut 248 lmr 19382/621 tthits 1278819 ttwrites 2122037 pv h1h2 e5h2 f2e1 h2f4 e1f2 f4h2 f2e1 h2f4 e1f2 f4h2 f2e1
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/3P4/6P1/PPP1PPBP/RNBQK1NR w KQkq - 0 4
Moves; d1d3 e7e5 d3c3 d6d5 d4e5 f8b4 e5f6 b4c3 b1c3 d8f6 c3d5 f6e5 d5c3 a5a4 a2a3 h7h6 c1f4 e5a5 a1d1 b8c6 d1d5 a5b6 c3b5 a8a5 c2c4 a5b5 d5b5 b6d4 c4c5 h6h5 g2c6 b7c6 b5b4 d4c5 b4a4 c5c2 a4b4 h5h4 f2f3 h4g3 f4g3 e8d8 g3e5 f7f6 e5f4 c6c5 b4b8 h8h4 f4e3 c7c6 e1f2 d8c7 b8a8 c2b2 e3c5 b2e5 a8a5 h4h2

[WARN  ] [18:51:42.048252] <   > fastchess --- Warning; PV continues after threefold repetition - move c1d1 from Huginn_t5
Info; info depth 10 score cp 310 nodes 137324 time 33 nullcut 256 lmr 14955/269 tthits 1582659 ttwrites 2392537 pv h6e6 c1d1 e6d6 d1c1 d6e6 c1d1 e6d6 d1c1 d6e6 c1d1
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/3P4/6P1/PPP1PPBP/RNBQK1NR w KQkq - 0 4
Moves; d1d3 e7e5 d3c3 d6d5 d4e5 f8b4 e5f6 b4c3 b1c3 d8f6 c3d5 f6e5 d5c3 e5d6 c1f4 d6b6 a1b1 b8a6 a2a3 e8g8 g1f3 f8d8 e2e4 c8e6 f4g5 f7f6 g5e3 b6d6 b1d1 d6e7 f3d2 e7e8 e4e5 e6g4 d1c1 c7c6 h2h3 g4e6 e5f6 g7f6 d2e4 e8e7 e3b6 f6f5 b6d8 a8d8 c1d1 d8d1 e1d1 f5e4 g2e4 a6c5 e4g2 e7f6 d1e2 e6c4 e2e3 f6e5 e3d2 e5g5 d2d1 g5f6 h1h2 b7b5 d1c1 f6g5 c1d1 g5h5 d1c1 h5h6 f2f4

[WARN  ] [18:51:43.434935] <   > fastchess --- Warning; PV continues after threefold repetition - move a4b4 from Huginn_current
Info; info depth 12 score cp 150 nodes 531474 time 109 nullcut 1072 lmr 36822/379 tthits 2347996 ttwrites 3249999 pv c7b7 a6a4 c5e3 a4b4 b7a7 b4a4 a7b7 a4b4 b7a7 b4a4 a7b7 a4b4
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/3P4/6P1/PPP1PPBP/RNBQK1NR w KQkq - 0 4
Moves; d1d3 e7e5 d3c3 d6d5 d4e5 f8b4 e5f6 b4c3 b1c3 d8f6 c3d5 f6e5 d5c3 a5a4 a2a3 h7h6 c1f4 e5a5 a1d1 b8c6 d1d5 a5b6 c3b5 a8a5 c2c4 a5b5 d5b5 b6d4 c4c5 h6h5 g2c6 b7c6 b5b4 d4c5 b4a4 c5c2 a4b4 h5h4 f2f3 h4g3 f4g3 e8d8 g3e5 f7f6 e5f4 c6c5 b4b8 h8h4 f4e3 c7c6 e1f2 d8c7 b8a8 c2b2 e3c5 b2e5 a8a5 h4h2 h1h2 e5h2 f2e1 h2h4 e1f1 h4c4 f1f2 f6f5 g1h3 c8a6 h3g1 c4c3 a5a6 c3c5 f2g2

[WARN  ] [18:51:44.269351] <   > fastchess --- Warning; PV continues after threefold repetition - move a4b4 from Huginn_current
Info; info depth 13 score cp 150 nodes 413425 time 83 nullcut 722 lmr 26051/233 tthits 2450816 ttwrites 3336543 pv b7a7 b4a4 a7b7 a4b4 b7a7 b4a4 a7b7 a4b4 b7a7 b4a4 a7b7 a4b4 b7a7
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/3P4/6P1/PPP1PPBP/RNBQK1NR w KQkq - 0 4
Moves; d1d3 e7e5 d3c3 d6d5 d4e5 f8b4 e5f6 b4c3 b1c3 d8f6 c3d5 f6e5 d5c3 a5a4 a2a3 h7h6 c1f4 e5a5 a1d1 b8c6 d1d5 a5b6 c3b5 a8a5 c2c4 a5b5 d5b5 b6d4 c4c5 h6h5 g2c6 b7c6 b5b4 d4c5 b4a4 c5c2 a4b4 h5h4 f2f3 h4g3 f4g3 e8d8 g3e5 f7f6 e5f4 c6c5 b4b8 h8h4 f4e3 c7c6 e1f2 d8c7 b8a8 c2b2 e3c5 b2e5 a8a5 h4h2 h1h2 e5h2 f2e1 h2h4 e1f1 h4c4 f1f2 f6f5 g1h3 c8a6 h3g1 c4c3 a5a6 c3c5 f2g2 c7b7 a6a4 c5e3 a4b4

[WARN  ] [18:51:44.877636] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_t5
Info; info depth 15 score cp 900 nodes 1245908 time 238 nullcut 5322 lmr 168644/1270 tthits 2074753 ttwrites 3068128 pv b3c2 c6a4 c5a4 c1c2 c4b3 c2d3 b3c4 d3c2 c4b3 c2d3 b3c4 d3c2 c4b3 c2d3 b3c4
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/3P4/6P1/PPP1PPBP/RNBQK1NR w KQkq - 0 4
Moves; d1d3 e7e5 d3c3 d6d5 d4e5 f8b4 e5f6 b4c3 b1c3 d8f6 c3d5 f6e5 d5c3 e5d6 c1f4 d6b6 a1b1 b8a6 a2a3 e8g8 g1f3 f8d8 e2e4 c8e6 f4g5 f7f6 g5e3 b6d6 b1d1 d6e7 f3d2 e7e8 e4e5 e6g4 d1c1 c7c6 h2h3 g4e6 e5f6 g7f6 d2e4 e8e7 e3b6 f6f5 b6d8 a8d8 c1d1 d8d1 e1d1 f5e4 g2e4 a6c5 e4g2 e7f6 d1e2 e6c4 e2e3 f6e5 e3d2 e5g5 d2d1 g5f6 h1h2 b7b5 d1c1 f6g5 c1d1 g5h5 d1c1 h5h6 f2f4 h6g6 g2h1 b5b4 a3b4 a5b4 c3d1 h7h5 h1f3 g8h8 g3g4 g6d6 h2d2 d6f4 f3c6 b4b3 d1f2

[WARN  ] [18:51:48.489292] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_current
Info; info depth 12 score cp 5 nodes 103308 time 20 nullcut 551 lmr 10636/398 tthits 4214487 ttwrites 4330792 pv b4c3 e4e3 c3c2 g1f2 c2c3 f2g1 c3c2 g1f2 c2c3 f2g1 c3c2 g1f2
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4

[WARN  ] [18:51:48.489340] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_current
Info; info depth 13 score cp 5 nodes 136915 time 26 nullcut 1133 lmr 15221/413 tthits 4225541 ttwrites 4335095 pv b4c3 e4e3 c3c2 g1f2 c2c3 f2g1 c3c2 g1f2 c2c3 f2g1 c3c2 g1f2 c2c3
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4

[WARN  ] [18:51:48.489366] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_current
Info; info depth 14 score cp 5 nodes 516876 time 97 nullcut 3804 lmr 46253/1329 tthits 4289583 ttwrites 4379521 pv b4c3 e4e3 c3c2 g1f2 c2c3 f2g1 c3c2 g1f2 c2c3 f2g1 c3c2 g1f2 c2c3 f2g1
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4

[WARN  ] [18:51:49.409727] <   > fastchess --- Warning; PV continues after threefold repetition - move c5a6 from Huginn_current
Info; info depth 9 score cp 125 nodes 254306 time 50 nullcut 282 lmr 15004/280 tthits 2647577 ttwrites 3877239 pv c5a6 c7b7 a6c5 b7c7 c5a6 c7b7 a6c5 b7c7 c5a6
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2c3 d7d5 b1d2 b6d8 d2b3 d8b6 c3a5 b6d6 e2e3 b8c6 a5c3 d5d4 e3d4 c5d4 c3d2 a7a5 a2a4 f7f5 d1h5 g7g6 h5f3 g8f6 f1e2 d6c7 f3f2 c7b6 g1f3 f8b4 f3d4 b4d2 e1d2 h7h5 e2f3 h5h4 c2c4 c8d7 d2c3 e8c8 h1g1 e6e5 f4e5 c6e5 c3c2 d7e8 f2e3 f6g4 f3g4 e5g4 e3f4 b6d6 f4d6 d8d6 h2h3 g4e3 c2c3 b7b6 a1e1 f5f4 c4c5 b6c5 b3c5 h8h5 c5e4 d6d4 c3d4 e3c2 d4c4 c2e1 e4d6 c8d8 d6b7 d8c7 g1e1 e8c6 b7c5 c7b6 d3d4 c6g2 e1e6 g2c6 e6g6 f4f3 g6f6 b6c7 c4d3 h5h8

[WARN  ] [18:51:49.409770] <   > fastchess --- Warning; PV continues after threefold repetition - move c5a6 from Huginn_current
Info; info depth 10 score cp 125 nodes 282948 time 56 nullcut 413 lmr 17646/299 tthits 2650314 ttwrites 3880059 pv c5a6 c7b7 a6c5 b7c7 c5a6 c7b7 a6c5 b7c7 c5a6 c7b7
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2c3 d7d5 b1d2 b6d8 d2b3 d8b6 c3a5 b6d6 e2e3 b8c6 a5c3 d5d4 e3d4 c5d4 c3d2 a7a5 a2a4 f7f5 d1h5 g7g6 h5f3 g8f6 f1e2 d6c7 f3f2 c7b6 g1f3 f8b4 f3d4 b4d2 e1d2 h7h5 e2f3 h5h4 c2c4 c8d7 d2c3 e8c8 h1g1 e6e5 f4e5 c6e5 c3c2 d7e8 f2e3 f6g4 f3g4 e5g4 e3f4 b6d6 f4d6 d8d6 h2h3 g4e3 c2c3 b7b6 a1e1 f5f4 c4c5 b6c5 b3c5 h8h5 c5e4 d6d4 c3d4 e3c2 d4c4 c2e1 e4d6 c8d8 d6b7 d8c7 g1e1 e8c6 b7c5 c7b6 d3d4 c6g2 e1e6 g2c6 e6g6 f4f3 g6f6 b6c7 c4d3 h5h8

[WARN  ] [18:51:49.409790] <   > fastchess --- Warning; PV continues after threefold repetition - move c5a6 from Huginn_current
Info; info depth 11 score cp 125 nodes 779613 time 151 nullcut 1898 lmr 50299/657 tthits 2681844 ttwrites 3927609 pv c5a6 c7b7 a6c5 b7c7 c5a6 c7b7 a6c5 b7c7 c5a6 c7b7 a6c5
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2c3 d7d5 b1d2 b6d8 d2b3 d8b6 c3a5 b6d6 e2e3 b8c6 a5c3 d5d4 e3d4 c5d4 c3d2 a7a5 a2a4 f7f5 d1h5 g7g6 h5f3 g8f6 f1e2 d6c7 f3f2 c7b6 g1f3 f8b4 f3d4 b4d2 e1d2 h7h5 e2f3 h5h4 c2c4 c8d7 d2c3 e8c8 h1g1 e6e5 f4e5 c6e5 c3c2 d7e8 f2e3 f6g4 f3g4 e5g4 e3f4 b6d6 f4d6 d8d6 h2h3 g4e3 c2c3 b7b6 a1e1 f5f4 c4c5 b6c5 b3c5 h8h5 c5e4 d6d4 c3d4 e3c2 d4c4 c2e1 e4d6 c8d8 d6b7 d8c7 g1e1 e8c6 b7c5 c7b6 d3d4 c6g2 e1e6 g2c6 e6g6 f4f3 g6f6 b6c7 c4d3 h5h8

[WARN  ] [18:51:50.512020] <   > fastchess --- Warning; PV continues after threefold repetition - move c5c6 from Huginn_current
Info; info depth 13 score cp 283 nodes 468962 time 77 nullcut 132 lmr 121858/349 tthits 7095728 ttwrites 5119947 pv c6c4 f4g5 c4c5 g5g6 c5c6 g6f5 c6c5 f5g6 c5c6 g6f5 c6c5 f5g6 c5c6
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3 c6d4 a1e1 a6a5 a3c2 a5a4 c2a3 d4c6 e1a1 c6d4 a1e1 d7e6 g1h1 d4c6 a3c2 c6d4 c2e3 d4c6 e3d5 b6d8 b2b3 a4b3 c3b3 a8a7 d2c3 c6b8 b3b2 b8c6 b2b3 h8e8 f1f2 f6g4 f2f1 e7f6 b3b2 f6g7 f4f5 g6f5 f1f5 c6d4 f5f1 g4f6 b2f2 e6d7 d5f6 g7f6 f2f6 d8f6 f1f6 a7a2 c3d4 c5d4 f6f7 e8e7 f7e7 d7e7 e1b1 a2a7 h3f2 h6h5 f2h3 e7d7 h3g5 a7a3 g5f7 a3d3 c4c5 d3f3 f7d6 f3e3 b1b7 d7c6 b7h7 d4d3 d6c4 e3e4 c4a5 c6c5 h7h5 c5b5 a5b3 b5b4 b3d2 e4e1 h1g2 e1e2 g2g1 e2d2 h5e5 d2b2 e5e4 b4c3 e4e3 c3d4 e3e1 d3d2 e1d1 d4d3 g1f2 b2c2 h2h4 c2c1 d1d2 d3d2 h4h5 c1c6 f2f3 d2d3 f3f4

[WARN  ] [18:51:50.974759] <   > fastchess --- Warning; PV continues after threefold repetition - move f5g4 from Huginn_t5
Info; info depth 16 score cp -283 nodes 117813 time 21 nullcut 155 lmr 36249/53 tthits 6250835 ttwrites 4758369 pv f5g4 c5c6 g4f5 c6c5 f5g4 c5c6 g4f5 c6c5 f5g4 c5c6 g4f5 c6c5 f5g4 c5c6 g4f5 c6c5
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
