[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
Moves; c1g5 d5d4 c3e4 f6e4 d3e4 d6b4 g5d2 b4b2 d1b1 b2a3 f1h3 e7e6 b1b3 a3c5 a1b1 b8c6 e1f1 b7b6 g1f3 f8e7 b3a4 c8d7 b1b5 c6a5 b5c5 d7a4 c5c7 e7d6 d2f4 d6c7 f4c7 a4c2 f3d4 c2e4 h3g2 e4g2 f1g2 e8g8 c7f4 a8c8 h1b1 f8d8 b1b4 c8c5 d4b3 a5c6 b3c5 c6b4 c5e4 b4a2 e2e3 a2b4 f4c7 d8d7 c7e5 b4c6 e5c3 b6b5 c3e1 b5b4 e4c5 d7d1 g2f1 d1d5 c5a4 f7f5 f2f4 e6e5 f4e5 d5e5 e1d2 e5a5 a4b2 a5a2 d2c1 c6e5 f1e1 e5f3 e1d1 f3h2 d1c2 a7a5 c2b1

[WARN  ] [14:06:27.477028] <   > fastchess --- Warning; PV continues after threefold repetition - move c5e6 from Huginn_current
Info; info depth 14 score cp -710 nodes 1022199 time 195 nullcut 3934 lmr 86599/1353 tthits 2682457 ttwrites 3703852 pv b2d3 h2f1 d3c5 a5a4 c5e6 a2e2 e6c5 e2a2 c5e6 a2e2 e6c5 e2a2 c5e6 a2e2
Position; fen rnb1kb1r/ppp1pppp/3q1n2/3p4/8/2NP2P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
Moves; c1g5 d5d4 c3e4 f6e4 d3e4 d6b4 g5d2 b4b2 d1b1 b2a3 f1h3 e7e6 b1b3 a3c5 a1b1 b8c6 e1f1 b7b6 g1f3 f8e7 b3a4 c8d7 b1b5 c6a5 b5c5 d7a4 c5c7 e7d6 d2f4 d6c7 f4c7 a4c2 f3d4 c2e4 h3g2 e4g2 f1g2 e8g8 c7f4 a8c8 h1b1 f8d8 b1b4 c8c5 d4b3 a5c6 b3c5 c6b4 c5e4 b4a2 e2e3 a2b4 f4c7 d8d7 c7e5 b4c6 e5c3 b6b5 c3e1 b5b4 e4c5 d7d1 g2f1 d1d5 c5a4 f7f5 f2f4 e6e5 f4e5 d5e5 e1d2 e5a5 a4b2 a5a2 d2c1 c6e5 f1e1 e5f3 e1d1 f3h2 d1c2 a7a5 c2b1 b4b3

[WARN  ] [14:06:27.923070] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e1 from Huginn_current
Info; info depth 9 score cp -710 nodes 32609 time 7 nullcut 72 lmr 2746/52 tthits 2689647 ttwrites 3707773 pv d3e1 c2e2 e1d3 e2c2 d3e1 c2e2 e1d3 e2c2 d3e1
Position; fen rnb1kb1r/ppp1pppp/3q1n2/3p4/8/2NP2P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
Moves; c1g5 d5d4 c3e4 f6e4 d3e4 d6b4 g5d2 b4b2 d1b1 b2a3 f1h3 e7e6 b1b3 a3c5 a1b1 b8c6 e1f1 b7b6 g1f3 f8e7 b3a4 c8d7 b1b5 c6a5 b5c5 d7a4 c5c7 e7d6 d2f4 d6c7 f4c7 a4c2 f3d4 c2e4 h3g2 e4g2 f1g2 e8g8 c7f4 a8c8 h1b1 f8d8 b1b4 c8c5 d4b3 a5c6 b3c5 c6b4 c5e4 b4a2 e2e3 a2b4 f4c7 d8d7 c7e5 b4c6 e5c3 b6b5 c3e1 b5b4 e4c5 d7d1 g2f1 d1d5 c5a4 f7f5 f2f4 e6e5 f4e5 d5e5 e1d2 e5a5 a4b2 a5a2 d2c1 c6e5 f1e1 e5f3 e1d1 f3h2 d1c2 a7a5 c2b1 b4b3 b2d3 a2c2

[WARN  ] [14:06:28.159772] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_t5
Info; info depth 11 score cp -15 nodes 150466 time 51 nullcut 430 lmr 14408/140 tthits 1603308 ttwrites 2413907 pv a5c6 a3b3 c6a5
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3

[WARN  ] [14:06:28.159813] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_t5
Info; info depth 12 score cp -15 nodes 509946 time 167 nullcut 1182 lmr 40977/701 tthits 1623935 ttwrites 2440730 pv a5c6 a3b3 c6a5
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3

[WARN  ] [14:06:29.093492] <   > fastchess --- Warning; PV continues after threefold repetition - move b7a8 from Huginn_current
Info; info depth 10 score cp 760 nodes 554758 time 86 nullcut 437 lmr 22374/183 tthits 2676598 ttwrites 3708394 pv h7h5 b7a8 c2c8 a8b7 c8c2 b7a8 c2c8 a8b7 c8c2 b7a8
Position; fen rnb1kb1r/ppp1pppp/3q1n2/3p4/8/2NP2P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
Moves; c1g5 d5d4 c3e4 d6b4 d1d2 b4b2 d2c1 b2c1 a1c1 f6e4 d3e4 e7e5 f1h3 b8a6 c1b1 c8h3 g1h3 b7b6 g5d2 f8e7 f2f3 a8d8 h3f2 c7c5 c2c4 d4c3 d2c3 f7f6 e2e3 e8f7 f3f4 e5f4 e3f4 c5c4 h2h3 e7c5 e4e5 c5f2 e1f2 a6c5 f2g2 d8d3 c3b4 c5a6 e5f6 f7f6 h1e1 a6b4 b1b4 h8c8 b4a4 c4c3 g3g4 c3c2 e1c1 d3d1 c1c2 c8c2 g2f3 d1d3 f3e4 d3h3 a4a7 c2c4 e4d5 c4f4 a7a6 h3d3 d5c6 f4g4 a6b6 d3d2 a2a3 d2c2 c6b7 f6f7 b6b3 g4e4 b3f3 f7g8 f3b3

[WARN  ] [14:06:38.262612] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_current
Info; info depth 12 score cp -225 nodes 287222 time 56 nullcut 782 lmr 23280/654 tthits 3283137 ttwrites 4789429 pv h4h5 g6h5 g4h5 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8

[WARN  ] [14:06:38.262664] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_current
Info; info depth 13 score cp -225 nodes 594624 time 117 nullcut 1529 lmr 46440/1080 tthits 3300965 ttwrites 4816352 pv h4h5 g6h5 g4h5 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8

[WARN  ] [14:06:38.768111] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_current
Info; info depth 12 score cp -225 nodes 124305 time 27 nullcut 669 lmr 13206/205 tthits 3312352 ttwrites 4828931 pv g4h5 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5

[WARN  ] [14:06:38.768148] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_current
Info; info depth 13 score cp 25 nodes 130212 time 28 nullcut 951 lmr 14724/205 tthits 3314175 ttwrites 4829513 pv g4h5 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5

[WARN  ] [14:06:38.768263] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_current
Info; info depth 14 score cp 25 nodes 138077 time 30 nullcut 1551 lmr 16150/205 tthits 3316553 ttwrites 4830053 pv g4h5 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5

[WARN  ] [14:06:38.768293] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_current
Info; info depth 15 score cp 25 nodes 149365 time 32 nullcut 2572 lmr 20166/205 tthits 3319427 ttwrites 4830828 pv g4h5 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5

[WARN  ] [14:06:38.768338] <   > fastchess --- Warning; PV continues after threefold repetition - move f4h3 from Huginn_current
Info; info depth 16 score cp 25 nodes 163197 time 35 nullcut 3750 lmr 26365/206 tthits 3323619 ttwrites 4832077 pv g4h5 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4 g3f2 f4h3 f2g3 h3f4
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5

[WARN  ] [14:06:43.090431] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c2 from Huginn_t5
Info; info depth 9 score cp 345 nodes 150276 time 44 nullcut 137 lmr 12363/284 tthits 3114864 ttwrites 4630561 pv e3c2 e1c1 c2e3 c1e1 e3c2 e1c1 c2e3 c1e1 e3c2
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5 g4h5 a8b8 h5h6 g8h8 h1d1 c8g8 e2f1 g8g6 d1d2 g6h6 c1c7 f4d5 c7d7 d5e3 d2e2 h6h1 e2e1 h1h2 f2g1 h2b2 f1h3

[WARN  ] [14:06:43.090480] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c2 from Huginn_t5
Info; info depth 10 score cp 345 nodes 253722 time 71 nullcut 490 lmr 23488/415 tthits 3123759 ttwrites 4639202 pv e3c2 e1c1 c2e3 c1e1 e3c2 e1c1 c2e3 c1e1 e3c2 e1c1
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5 g4h5 a8b8 h5h6 g8h8 h1d1 c8g8 e2f1 g8g6 d1d2 g6h6 c1c7 f4d5 c7d7 d5e3 d2e2 h6h1 e2e1 h1h2 f2g1 h2b2 f1h3

[WARN  ] [14:06:43.988433] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e1 from Huginn_t5
Info; info depth 12 score cp 355 nodes 362401 time 87 nullcut 1652 lmr 41140/526 tthits 3347709 ttwrites 4951092 pv b8g8 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 e1e2 b2b1 e2e1 b1b2 e1e2
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6 g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 h2h3 c8e6 e2e4 f8h6 c1h6 g8h6 a3b3 a8b8 f1e2 d8f6 c3d5 f6d8 e1d2 f7f5 e4f5 h6f5 g2g4 f5d4 f3d4 c5d4 b3b5 a7a6 b5a4 e8g8 f2f3 e6d5 c4d5 c6e7 d2e1 d8b6 a4d7 f8f7 d7e6 b6a5 e1f2 a5d5 e6d5 e7d5 a1c1 d5f4 e2f1 f7f8 f1e2 f8c8 h3h4 b8a8 h4h5 g6h5 g4h5 a8b8 h5h6 g8h8 h1d1 c8g8 e2f1 g8g6 d1d2 g6h6 c1c7 f4d5 c7d7 d5e3 d2e2 h6h1 e2e1 h1h2 f2g1 h2b2 f1h3 e3c2 e1e2 b2b1 g1f2 c2e3 d7d6

[WARN  ] [14:06:51.854984] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a6 from Huginn_t5
Info; info depth 12 score cp -205 nodes 452177 time 100 nullcut 749 lmr 27035/767 tthits 6901470 ttwrites 7794523 pv e2f1 a7a6
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 c2b3 f8h6 b1c3 b8c6 g1f3 c6d4 f3d4 c5d4 c3d5 d8a5 b3b4 a5b4 d5b4 c8e6 f1e2 a8c8 c1h6 g8h6 e1g1 h8f8 f2f4 f7f5 e2f3 f5e4 f3e4 e6d7 a1e1 c8c7 f4e5 f8f1 e1f1 d6e5 b4d5 c7c8 d5f6 e8d8 f6h7 d7f5 h7g5 f5e4 g5e4 c8c6 f1f8 d8e7 f8h8 h6f7 h8b8 f7d8 b8a8 c6b6 b2b3 b6a6 a2a4 d8e6 c4c5 e6f4 a8b8 f4d3 g1f1 e7d7 b8b7 d7c6 b7e7 c6d5 e4d2 d3c5 e7f7 e5e4 b3b4 e4e3 d2f3 c5b3 a4a5 d5c4 f7d7 g6g5 f3g5 c4b4 g5f3 b4c5 d7b7 b3a5 b7d7 a5b3 d7e7 c5d6 e7e4 a6a2 h2h3 a2a1 f1e2 a1a2 e2f1 a2a1 f1e2 a1a2

[WARN  ] [14:07:09.117437] <   > fastchess --- Warning; PV continues after threefold repetition - move e2f3 from Huginn_t5
Info; info depth 12 score cp 1735 nodes 6753 time 2 nullcut 387 lmr 3452/7 tthits 9975269 ttwrites 8574738 pv d8b8 e5g4 e2f3 g4f6 f3e2 f6g4 e2f3 g4f6 f3e2 f6g4 e2f3 g4f6
Position; fen rnbqkb1r/pp1pnppp/4p3/2p5/5N2/2P5/PP1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 c3d4 d8a5 b1d2 d7d6 d1b3 a5f5 e2e3 e7c6 d4d5 e6d5 f4d5 e8d8 b3d3 c6e5 d3c3 e5g4 d5f4 a7a6 f1d3 f5e5 c3c4 e5f6 d2e4 f6e5 c4f7 b8c6 f2f3 g4h6 f7b3 g7g6 c1d2 f8e7 d2c3 e7h4 g2g3 e5e8 c3h8 e8h8 g3h4 h8e5 a1c1 d8e8 b3d5 c8d7 d5d6 e5d6 e4d6 e8e7 d6b7 c6e5 d3e4 a8b8 c1c7 b8c8 e1e2 c8c7 f4d5 e7f8 d5c7 d7f5 c7a6 e5c4 b2b3 c4e5 b7c5 f5e4 f3e4 f8e7 h1d1 e7f7 b3b4 e5c4 d1d4 c4b6 a2a4 h6g4 a4a5 b6c8 b4b5 c8e7 b5b6 e7c6 b6b7 f7g7 d4d7 g7h6 a6b4 c6b8 d7d8 g4e5

[WARN  ] [14:07:13.673069] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_current
Info; info depth 9 score cp -425 nodes 93945 time 18 nullcut 125 lmr 4194/76 tthits 7282723 ttwrites 10163048 pv f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2
Position; fen rnbqkbnr/p1p2ppp/1p6/3pp3/7P/3P4/PPPBPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d1f3 b8c6 d2c3 d5e4 d3e4 c8g4 f1b5 d8d7 f3d3 f6e4 c3e5 e4c5 d3d2 e8c8 f2f3 d7f5 d2e2 f5e5 e2e5 c6e5 f3g4 e5g4 b1c3 g4e3 e1f2 e3c2 a1c1 d8d2 g1e2 a7a6 h1d1 d2d1 c3d1 c2b4 b5c4 b4d3 f2f3 d3c1 e2c1 f8e7 b2b4 h8d8 b4c5 d8d1 c4a6 c8b8 c1d3 e7h4 c5b6 c7b6

[WARN  ] [14:07:13.673114] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_current
Info; info depth 10 score cp 25 nodes 94528 time 19 nullcut 151 lmr 4532/76 tthits 7282981 ttwrites 10163074 pv f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2 d1g1
Position; fen rnbqkbnr/p1p2ppp/1p6/3pp3/7P/3P4/PPPBPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d1f3 b8c6 d2c3 d5e4 d3e4 c8g4 f1b5 d8d7 f3d3 f6e4 c3e5 e4c5 d3d2 e8c8 f2f3 d7f5 d2e2 f5e5 e2e5 c6e5 f3g4 e5g4 b1c3 g4e3 e1f2 e3c2 a1c1 d8d2 g1e2 a7a6 h1d1 d2d1 c3d1 c2b4 b5c4 b4d3 f2f3 d3c1 e2c1 f8e7 b2b4 h8d8 b4c5 d8d1 c4a6 c8b8 c1d3 e7h4 c5b6 c7b6

[WARN  ] [14:07:13.673133] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_current
Info; info depth 11 score cp 25 nodes 95733 time 19 nullcut 184 lmr 4935/76 tthits 7283256 ttwrites 10163151 pv f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3
Position; fen rnbqkbnr/p1p2ppp/1p6/3pp3/7P/3P4/PPPBPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d1f3 b8c6 d2c3 d5e4 d3e4 c8g4 f1b5 d8d7 f3d3 f6e4 c3e5 e4c5 d3d2 e8c8 f2f3 d7f5 d2e2 f5e5 e2e5 c6e5 f3g4 e5g4 b1c3 g4e3 e1f2 e3c2 a1c1 d8d2 g1e2 a7a6 h1d1 d2d1 c3d1 c2b4 b5c4 b4d3 f2f3 d3c1 e2c1 f8e7 b2b4 h8d8 b4c5 d8d1 c4a6 c8b8 c1d3 e7h4 c5b6 c7b6

[WARN  ] [14:07:13.673193] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e2 from Huginn_current
Info; info depth 12 score cp 25 nodes 97250 time 19 nullcut 232 lmr 5475/76 tthits 7283584 ttwrites 10163265 pv f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1 f3e2 d1g1 e2f3 g1d1
Position; fen rnbqkbnr/p1p2ppp/1p6/3pp3/7P/3P4/PPPBPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d1f3 b8c6 d2c3 d5e4 d3e4 c8g4 f1b5 d8d7 f3d3 f6e4 c3e5 e4c5 d3d2 e8c8 f2f3 d7f5 d2e2 f5e5 e2e5 c6e5 f3g4 e5g4 b1c3 g4e3 e1f2 e3c2 a1c1 d8d2 g1e2 a7a6 h1d1 d2d1 c3d1 c2b4 b5c4 b4d3 f2f3 d3c1 e2c1 f8e7 b2b4 h8d8 b4c5 d8d1 c4a6 c8b8 c1d3 e7h4 c5b6 c7b6

