[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
Info; info depth 6 score cp 25 nodes 677 time 0 nullcut 3 lmr 16/0 tthits 1784142 ttwrites 2132578 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300358] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 7 score cp 25 nodes 686 time 0 nullcut 6 lmr 16/0 tthits 1784147 ttwrites 2132579 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300383] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 8 score cp 25 nodes 695 time 0 nullcut 9 lmr 16/0 tthits 1784152 ttwrites 2132580 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300407] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 9 score cp 25 nodes 715 time 0 nullcut 12 lmr 22/0 tthits 1784160 ttwrites 2132583 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300435] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 738 time 1 nullcut 15 lmr 28/0 tthits 1784173 ttwrites 2132586 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300478] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 11 score cp 25 nodes 767 time 1 nullcut 18 lmr 34/0 tthits 1784190 ttwrites 2132593 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300521] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 12 score cp 25 nodes 822 time 1 nullcut 25 lmr 55/0 tthits 1784220 ttwrites 2132597 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300547] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 13 score cp 25 nodes 918 time 1 nullcut 36 lmr 81/0 tthits 1784246 ttwrites 2132601 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300572] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 14 score cp 25 nodes 1086 time 1 nullcut 67 lmr 104/0 tthits 1784309 ttwrites 2132640 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:10.311968] <   > fastchess --- Warning; PV continues after threefold repetition - move d7f7 from Huginn_current
Info; info depth 10 score cp 915 nodes 531226 time 265 nullcut 309 lmr 28634/847 tthits 1010491 ttwrites 1764596 pv f3g4 d7f7 g4c4 f7d7 c4g4 d7f7 g4c4 f7d7 c4g4 d7f7
Position; fen rnbqkbnr/p2p1ppp/1p2p3/2p5/2P4P/5N2/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 f3d4 d7d5 e2e3 e6e5 d4f3 e5e4 f3e5 g8f6 d1a4 c8d7 a4d1 b8c6 e5d7 d8d7 b1c3 f8b4 d1b3 d7e6 c1d2 d5c4 f1c4 e6e5 c4b5 e5c5 b5c6 c5c6 b3b4 e8c8 c3b5 d8d7 a1c1 c6c1 d2c1 c8b8 e1e2 h8c8 c1d2 h7h6 d2c3 c8c5 b5a3 f6e8 b4e4 e8c7 c3b4 f7f5 e4f4 c5d5 e3e4 f5e4 f4e4 d5d4 e4f3 d7d8 b4c3 d8e8 e2f1 d4d7

[WARN  ] [22:16:15.420868] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d5 from Huginn_t4
Info; info depth 9 score cp 25 nodes 89080 time 26 nullcut 8 lmr 2003/537 tthits 1583170 ttwrites 2168996 pv c6d5 c8f5 d5c6 f5c8 c6d5 c8f5 d5c6 f5c8 c6d5
Position; fen rnbqkbnr/p2p1ppp/1p2p3/2p5/2P4P/5N2/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 f3d4 d7d5 e2e3 e6e5 d4f3 e5e4 f3e5 g8f6 d1a4 c8d7 a4d1 b8c6 e5d7 d8d7 b1c3 f8b4 d1b3 d7e6 c1d2 d5c4 f1c4 e6e5 c4b5 e5c5 b5c6 c5c6 b3b4 e8c8 c3b5 d8d7 a1c1 c6c1 d2c1 c8b8 e1e2 h8c8 c1d2 h7h6 d2c3 c8c5 b5a3 f6e8 b4e4 e8c7 c3b4 f7f5 e4f4 c5d5 e3e4 f5e4 f4e4 d5d4 e4f3 d7d8 b4c3 d8e8 e2f1 d4d7 f3g4 d7e7 c3b4 e7e4 g4g7 e4b4 f2f3 h6h5 b2b3 e8d8 f1f2 d8d2 f2g3 b4d4 h1c1 d4d7 g7f8 b8b7 a3b5 d2d5 b5c7 d7c7 c1c7 b7c7 f8f7 c7c6 f7e6 d5d6 e6c8

[WARN  ] [22:16:15.420918] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 89102 time 27 nullcut 9 lmr 2016/537 tthits 1583184 ttwrites 2168999 pv c6d5 c8f5 d5c6 f5c8 c6d5 c8f5 d5c6 f5c8 c6d5 c8f5
Position; fen rnbqkbnr/p2p1ppp/1p2p3/2p5/2P4P/5N2/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 f3d4 d7d5 e2e3 e6e5 d4f3 e5e4 f3e5 g8f6 d1a4 c8d7 a4d1 b8c6 e5d7 d8d7 b1c3 f8b4 d1b3 d7e6 c1d2 d5c4 f1c4 e6e5 c4b5 e5c5 b5c6 c5c6 b3b4 e8c8 c3b5 d8d7 a1c1 c6c1 d2c1 c8b8 e1e2 h8c8 c1d2 h7h6 d2c3 c8c5 b5a3 f6e8 b4e4 e8c7 c3b4 f7f5 e4f4 c5d5 e3e4 f5e4 f4e4 d5d4 e4f3 d7d8 b4c3 d8e8 e2f1 d4d7 f3g4 d7e7 c3b4 e7e4 g4g7 e4b4 f2f3 h6h5 b2b3 e8d8 f1f2 d8d2 f2g3 b4d4 h1c1 d4d7 g7f8 b8b7 a3b5 d2d5 b5c7 d7c7 c1c7 b7c7 f8f7 c7c6 f7e6 d5d6 e6c8

[WARN  ] [22:16:15.420940] <   > fastchess --- Warning; PV continues after threefold repetition - move c6d5 from Huginn_t4
Info; info depth 11 score cp 25 nodes 89247 time 27 nullcut 10 lmr 2066/537 tthits 1583232 ttwrites 2169041 pv c6d5 c8f5 d5c6 f5c8 c6d5 c8f5 d5c6 f5c8 c6d5 c8f5 d5c6
Position; fen rnbqkbnr/p2p1ppp/1p2p3/2p5/2P4P/5N2/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c5d4 f3d4 d7d5 e2e3 e6e5 d4f3 e5e4 f3e5 g8f6 d1a4 c8d7 a4d1 b8c6 e5d7 d8d7 b1c3 f8b4 d1b3 d7e6 c1d2 d5c4 f1c4 e6e5 c4b5 e5c5 b5c6 c5c6 b3b4 e8c8 c3b5 d8d7 a1c1 c6c1 d2c1 c8b8 e1e2 h8c8 c1d2 h7h6 d2c3 c8c5 b5a3 f6e8 b4e4 e8c7 c3b4 f7f5 e4f4 c5d5 e3e4 f5e4 f4e4 d5d4 e4f3 d7d8 b4c3 d8e8 e2f1 d4d7 f3g4 d7e7 c3b4 e7e4 g4g7 e4b4 f2f3 h6h5 b2b3 e8d8 f1f2 d8d2 f2g3 b4d4 h1c1 d4d7 g7f8 b8b7 a3b5 d2d5 b5c7 d7c7 c1c7 b7c7 f8f7 c7c6 f7e6 d5d6 e6c8

[WARN  ] [22:16:26.192699] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 8388 time 4 nullcut 14 lmr 331/118 tthits 3954555 ttwrites 4530288 pv c1b2 f1f2 b2a1 f2f1 a1b2 f1f2 b2a1 f2f1 a1b2 f1f2
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1

[WARN  ] [22:16:26.192748] <   > fastchess --- Warning; PV continues after threefold repetition - move f1f2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 9621 time 4 nullcut 16 lmr 401/126 tthits 3954934 ttwrites 4530520 pv c1b2 f1f2 b2a1 f2f1 a1b2 f1f2 b2a1 f2f1 a1b2 f1f2 b2a1
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; c3c4 d5c4 f1c4 d7b6 c4b3 e5d4 e3d4 f8d6 d1f3 d8f6 b1c3 f6f3 g1f3 g8f6 c3b5 c8e6 e1e2 e6b3 a2b3 a7a6 b5d6 c7d6 c1e3 a8c8 a1c1 e8g8 e3f4 f6e4 f4d2 b6d5 f3g5 c8e8 g5e4 e8e4 e2d3 f8e8 c1a1 e4e2 h1f1 h7h6 a1a5 d5f6 h2h3 f6d7 a5a2 e2e6 f1c1 d7f6 c1c7 e6e7 c7e7 e8e7 a2a1 g8h7 b3b4 d6d5 a1a5 f6e4 f2f3 e4d2 d3d2 e7d7 b4b5 d7d6 g2g3 a6b5 a5b5 b7b6 g3g4 d6f6 b5b3 h6h5 g4h5 f6h6 f3f4 h6h5 b3b6 h5h3 b6d6 h3f3 d6d5 f3f2 d2c1 f2f4 b2b4 f7f6 b4b5 f4f1

[WARN  ] [22:16:27.054794] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_t4
Info; info depth 7 score cp 25 nodes 4593 time 2 nullcut 10 lmr 244/29 tthits 4127883 ttwrites 4691194 pv c1b2 f1f2 b2c1 f2f1 c1b2 f1f2 b2c1
Position; fen r1bqkbnr/pppn1ppp/8/3pp3/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 0 4
