[INFO  ] [22:09:53.872591] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:09:53.872693] <   > fastchess --- Setting seed to: 14188651316244627665
[INFO  ] [22:09:53.899774] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:09:53.904440] <   > fastchess --- Starting tournament...
[WARN  ] [22:10:36.702654] <   > fastchess --- Warning; PV continues after fifty-move rule - move e2d1 from Huginn_t6
Info; info depth 16 score cp 25 nodes 13315 time 3 nullcut 358 lmr 1543/132 tthits 32406366 ttwrites 10447334 pv e8d8 d1e2 d4c3 d2f3 c3c2 e2e3 c2g2 f3d4
Position; fen rnbqkbnr/pp2pppp/2p5/3p4/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; f1d3 e7e6 b1c3 f8d6 e3e4 e6e5 d4e5 d6e5 e4d5 e5c3 b2c3 d8d5 d1f3 g8e7 c1a3 c8g4 f3d5 e7d5 e1d2 b8d7 a1e1 e8d8 c3c4 d5b6 f2f3 g4e6 e1e4 d8c7 h2h3 d7f6 e4h4 a8d8 a3e7 b6c4 d2c1 c4e3 e7d8 h8d8 h4a4 c7b8 d3e2 e6f5 g3g4 f5g6 c2c4 h7h6 h3h4 d8d4 h1h2 g6d3 e2d3 d4d3 h2d2 d3c3 c1b1 c3c4 a4c4 e3c4 d2d1 f6d5 d1d4 c4e5 g4g5 h6g5 h4g5 e5g6 g1e2 g6e7 e2g3 c6c5 d4d2 c5c4 g3e4 b8c7 b1a1 a7a6 d2b2 e7f5 e4c5 g7g6 b2d2 d5e3 c5a4 c7c6 a4c3 b7b5 c3e4 b5b4 d2d8 c4c3 d8f8 f5d4 f8f7 c3c2 f7f6 c6d5 a1b2 d4e2 f6d6 d5e5 d6c6 a6a5 e4d2 a5a4 c6c2 a4a3 b2b1 e2c3 c2c3 b4c3 d2b3 e3d5 b3a5 e5f4 b1c2 f4g5 a5c4 g5f4 c4a3 f4f3 c2d3 g6g5 a3c2 g5g4 c2d4 f3f2 d4f5 c3c2 d3d2 d5e3 f5d6 f2f3 d6f7 f3f4 f7h8 g4g3 h8g6 f4g5 g6e5 e3c4 e5c4 c2c1q d2c1 g3g2 c1c2 g5h6 a2a3 g2g1q c2c3 h6h7 a3a4 g1c1 c3b4 c1b1 b4c3 b1c1 c3b3 c1d1 b3b4 d1c1 a4a5 c1g1 b4c3 g1d1 c3b4 d1d4 b4b3 h7h8 b3b4 h8h7 b4b3 h7h8 c4b6 d4c5 b6c4 c5f2 b3b4 h8g8 b4b3 f2f6 c4d2 f6f5 d2c4 f5d7 b3c3 d7d1 c3b4 g8h7 b4c3 d1b1 c3d4 b1b4 d4d5 b4c3 d5c5 c3e1 c5c6 h7g6 c6b5 e1e7 a5a6 e7d7 b5b6 d7e6 b6b5 e6d5 b5b4 g6g7 c4a5 d5d3 a5c4 d3d4 b4b5 d4d5 b5b4 d5d4 b4b3 d4a7 c4d2 a7a6 b3c2 a6e2 c2c1 e2e1 c1c2 e1g1 c2d3 g1c1 d2f3 g7h8 f3d2 c1d1 d3e3 d1c1 e3d3 h8h7 d2e4 h7g6 d3e2 c1c7 e4f2 c7b7 f2d3 g6g7 e2d2 g7h8 d3f2 b7b2 d2e1 b2d4 e1e2 d4d5 f2d3 h8g8 d3e1 d5e4 e2d2 e4g4 e1c2 g4g5 c2e3 g8h7 d2e2 g5f4 e2d2 f4h2 d2d1 h2f2 e3c2 f2a7 d1e2 a7b7 c2e3 h7h8 e3c2 b7a6 e2d2 a6e6 c2e3 e6b3 e3c2 b3a2 d2d1 a2a5 d1e2 a5d5 c2e3 d5c6 e2e1 h8g8 e3f1 c6h1 e1e2 g8f8 f1e3 f8e8 e2d2 h1b7 d2e1 b7b2 e3f1 b2b3 f1d2 b3d5 e1d1 d5e6 d2f1 e6e4 f1d2 e4h4 d1e2 h4d4 e2d1

[WARN  ] [22:10:36.716159] <   > fastchess --- Warning; PV continues after fifty-move rule - move f3d4 from Huginn_current
Info; info depth 17 score cp 25 nodes 14223 time 3 nullcut 495 lmr 1890/151 tthits 32407096 ttwrites 10447393 pv e8d8 d1e2 d4c3 d2f3 c3c2 e2e3 c2g2 f3d4
Position; fen rnbqkbnr/pp2pppp/2p5/3p4/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; f1d3 e7e6 b1c3 f8d6 e3e4 e6e5 d4e5 d6e5 e4d5 e5c3 b2c3 d8d5 d1f3 g8e7 c1a3 c8g4 f3d5 e7d5 e1d2 b8d7 a1e1 e8d8 c3c4 d5b6 f2f3 g4e6 e1e4 d8c7 h2h3 d7f6 e4h4 a8d8 a3e7 b6c4 d2c1 c4e3 e7d8 h8d8 h4a4 c7b8 d3e2 e6f5 g3g4 f5g6 c2c4 h7h6 h3h4 d8d4 h1h2 g6d3 e2d3 d4d3 h2d2 d3c3 c1b1 c3c4 a4c4 e3c4 d2d1 f6d5 d1d4 c4e5 g4g5 h6g5 h4g5 e5g6 g1e2 g6e7 e2g3 c6c5 d4d2 c5c4 g3e4 b8c7 b1a1 a7a6 d2b2 e7f5 e4c5 g7g6 b2d2 d5e3 c5a4 c7c6 a4c3 b7b5 c3e4 b5b4 d2d8 c4c3 d8f8 f5d4 f8f7 c3c2 f7f6 c6d5 a1b2 d4e2 f6d6 d5e5 d6c6 a6a5 e4d2 a5a4 c6c2 a4a3 b2b1 e2c3 c2c3 b4c3 d2b3 e3d5 b3a5 e5f4 b1c2 f4g5 a5c4 g5f4 c4a3 f4f3 c2d3 g6g5 a3c2 g5g4 c2d4 f3f2 d4f5 c3c2 d3d2 d5e3 f5d6 f2f3 d6f7 f3f4 f7h8 g4g3 h8g6 f4g5 g6e5 e3c4 e5c4 c2c1q d2c1 g3g2 c1c2 g5h6 a2a3 g2g1q c2c3 h6h7 a3a4 g1c1 c3b4 c1b1 b4c3 b1c1 c3b3 c1d1 b3b4 d1c1 a4a5 c1g1 b4c3 g1d1 c3b4 d1d4 b4b3 h7h8 b3b4 h8h7 b4b3 h7h8 c4b6 d4c5 b6c4 c5f2 b3b4 h8g8 b4b3 f2f6 c4d2 f6f5 d2c4 f5d7 b3c3 d7d1 c3b4 g8h7 b4c3 d1b1 c3d4 b1b4 d4d5 b4c3 d5c5 c3e1 c5c6 h7g6 c6b5 e1e7 a5a6 e7d7 b5b6 d7e6 b6b5 e6d5 b5b4 g6g7 c4a5 d5d3 a5c4 d3d4 b4b5 d4d5 b5b4 d5d4 b4b3 d4a7 c4d2 a7a6 b3c2 a6e2 c2c1 e2e1 c1c2 e1g1 c2d3 g1c1 d2f3 g7h8 f3d2 c1d1 d3e3 d1c1 e3d3 h8h7 d2e4 h7g6 d3e2 c1c7 e4f2 c7b7 f2d3 g6g7 e2d2 g7h8 d3f2 b7b2 d2e1 b2d4 e1e2 d4d5 f2d3 h8g8 d3e1 d5e4 e2d2 e4g4 e1c2 g4g5 c2e3 g8h7 d2e2 g5f4 e2d2 f4h2 d2d1 h2f2 e3c2 f2a7 d1e2 a7b7 c2e3 h7h8 e3c2 b7a6 e2d2 a6e6 c2e3 e6b3 e3c2 b3a2 d2d1 a2a5 d1e2 a5d5 c2e3 d5c6 e2e1 h8g8 e3f1 c6h1 e1e2 g8f8 f1e3 f8e8 e2d2 h1b7 d2e1 b7b2 e3f1 b2b3 f1d2 b3d5 e1d1 d5e6 d2f1 e6e4 f1d2 e4h4 d1e2 h4d4 e2d1

[WARN  ] [22:10:36.716181] <   > fastchess --- Warning; PV continues after fifty-move rule - move f3d4 from Huginn_current
Info; info depth 18 score cp 25 nodes 15214 time 3 nullcut 626 lmr 2293/178 tthits 32407803 ttwrites 10447468 pv e8d8 d1e2 d4c3 d2f3 c3c2 e2e3 c2g2 f3d4
Position; fen rnbqkbnr/pp2pppp/2p5/3p4/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; f1d3 e7e6 b1c3 f8d6 e3e4 e6e5 d4e5 d6e5 e4d5 e5c3 b2c3 d8d5 d1f3 g8e7 c1a3 c8g4 f3d5 e7d5 e1d2 b8d7 a1e1 e8d8 c3c4 d5b6 f2f3 g4e6 e1e4 d8c7 h2h3 d7f6 e4h4 a8d8 a3e7 b6c4 d2c1 c4e3 e7d8 h8d8 h4a4 c7b8 d3e2 e6f5 g3g4 f5g6 c2c4 h7h6 h3h4 d8d4 h1h2 g6d3 e2d3 d4d3 h2d2 d3c3 c1b1 c3c4 a4c4 e3c4 d2d1 f6d5 d1d4 c4e5 g4g5 h6g5 h4g5 e5g6 g1e2 g6e7 e2g3 c6c5 d4d2 c5c4 g3e4 b8c7 b1a1 a7a6 d2b2 e7f5 e4c5 g7g6 b2d2 d5e3 c5a4 c7c6 a4c3 b7b5 c3e4 b5b4 d2d8 c4c3 d8f8 f5d4 f8f7 c3c2 f7f6 c6d5 a1b2 d4e2 f6d6 d5e5 d6c6 a6a5 e4d2 a5a4 c6c2 a4a3 b2b1 e2c3 c2c3 b4c3 d2b3 e3d5 b3a5 e5f4 b1c2 f4g5 a5c4 g5f4 c4a3 f4f3 c2d3 g6g5 a3c2 g5g4 c2d4 f3f2 d4f5 c3c2 d3d2 d5e3 f5d6 f2f3 d6f7 f3f4 f7h8 g4g3 h8g6 f4g5 g6e5 e3c4 e5c4 c2c1q d2c1 g3g2 c1c2 g5h6 a2a3 g2g1q c2c3 h6h7 a3a4 g1c1 c3b4 c1b1 b4c3 b1c1 c3b3 c1d1 b3b4 d1c1 a4a5 c1g1 b4c3 g1d1 c3b4 d1d4 b4b3 h7h8 b3b4 h8h7 b4b3 h7h8 c4b6 d4c5 b6c4 c5f2 b3b4 h8g8 b4b3 f2f6 c4d2 f6f5 d2c4 f5d7 b3c3 d7d1 c3b4 g8h7 b4c3 d1b1 c3d4 b1b4 d4d5 b4c3 d5c5 c3e1 c5c6 h7g6 c6b5 e1e7 a5a6 e7d7 b5b6 d7e6 b6b5 e6d5 b5b4 g6g7 c4a5 d5d3 a5c4 d3d4 b4b5 d4d5 b5b4 d5d4 b4b3 d4a7 c4d2 a7a6 b3c2 a6e2 c2c1 e2e1 c1c2 e1g1 c2d3 g1c1 d2f3 g7h8 f3d2 c1d1 d3e3 d1c1 e3d3 h8h7 d2e4 h7g6 d3e2 c1c7 e4f2 c7b7 f2d3 g6g7 e2d2 g7h8 d3f2 b7b2 d2e1 b2d4 e1e2 d4d5 f2d3 h8g8 d3e1 d5e4 e2d2 e4g4 e1c2 g4g5 c2e3 g8h7 d2e2 g5f4 e2d2 f4h2 d2d1 h2f2 e3c2 f2a7 d1e2 a7b7 c2e3 h7h8 e3c2 b7a6 e2d2 a6e6 c2e3 e6b3 e3c2 b3a2 d2d1 a2a5 d1e2 a5d5 c2e3 d5c6 e2e1 h8g8 e3f1 c6h1 e1e2 g8f8 f1e3 f8e8 e2d2 h1b7 d2e1 b7b2 e3f1 b2b3 f1d2 b3d5 e1d1 d5e6 d2f1 e6e4 f1d2 e4h4 d1e2 h4d4 e2d1

[WARN  ] [22:10:36.716208] <   > fastchess --- Warning; PV continues after fifty-move rule - move f3d4 from Huginn_current
Info; info depth 19 score cp 25 nodes 16876 time 4 nullcut 814 lmr 3025/226 tthits 32408940 ttwrites 10447596 pv e8d8 d1e2 d4c3 d2f3 c3c2 e2e3 c2g2 f3d4
Position; fen rnbqkbnr/pp2pppp/2p5/3p4/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; f1d3 e7e6 b1c3 f8d6 e3e4 e6e5 d4e5 d6e5 e4d5 e5c3 b2c3 d8d5 d1f3 g8e7 c1a3 c8g4 f3d5 e7d5 e1d2 b8d7 a1e1 e8d8 c3c4 d5b6 f2f3 g4e6 e1e4 d8c7 h2h3 d7f6 e4h4 a8d8 a3e7 b6c4 d2c1 c4e3 e7d8 h8d8 h4a4 c7b8 d3e2 e6f5 g3g4 f5g6 c2c4 h7h6 h3h4 d8d4 h1h2 g6d3 e2d3 d4d3 h2d2 d3c3 c1b1 c3c4 a4c4 e3c4 d2d1 f6d5 d1d4 c4e5 g4g5 h6g5 h4g5 e5g6 g1e2 g6e7 e2g3 c6c5 d4d2 c5c4 g3e4 b8c7 b1a1 a7a6 d2b2 e7f5 e4c5 g7g6 b2d2 d5e3 c5a4 c7c6 a4c3 b7b5 c3e4 b5b4 d2d8 c4c3 d8f8 f5d4 f8f7 c3c2 f7f6 c6d5 a1b2 d4e2 f6d6 d5e5 d6c6 a6a5 e4d2 a5a4 c6c2 a4a3 b2b1 e2c3 c2c3 b4c3 d2b3 e3d5 b3a5 e5f4 b1c2 f4g5 a5c4 g5f4 c4a3 f4f3 c2d3 g6g5 a3c2 g5g4 c2d4 f3f2 d4f5 c3c2 d3d2 d5e3 f5d6 f2f3 d6f7 f3f4 f7h8 g4g3 h8g6 f4g5 g6e5 e3c4 e5c4 c2c1q d2c1 g3g2 c1c2 g5h6 a2a3 g2g1q c2c3 h6h7 a3a4 g1c1 c3b4 c1b1 b4c3 b1c1 c3b3 c1d1 b3b4 d1c1 a4a5 c1g1 b4c3 g1d1 c3b4 d1d4 b4b3 h7h8 b3b4 h8h7 b4b3 h7h8 c4b6 d4c5 b6c4 c5f2 b3b4 h8g8 b4b3 f2f6 c4d2 f6f5 d2c4 f5d7 b3c3 d7d1 c3b4 g8h7 b4c3 d1b1 c3d4 b1b4 d4d5 b4c3 d5c5 c3e1 c5c6 h7g6 c6b5 e1e7 a5a6 e7d7 b5b6 d7e6 b6b5 e6d5 b5b4 g6g7 c4a5 d5d3 a5c4 d3d4 b4b5 d4d5 b5b4 d5d4 b4b3 d4a7 c4d2 a7a6 b3c2 a6e2 c2c1 e2e1 c1c2 e1g1 c2d3 g1c1 d2f3 g7h8 f3d2 c1d1 d3e3 d1c1 e3d3 h8h7 d2e4 h7g6 d3e2 c1c7 e4f2 c7b7 f2d3 g6g7 e2d2 g7h8 d3f2 b7b2 d2e1 b2d4 e1e2 d4d5 f2d3 h8g8 d3e1 d5e4 e2d2 e4g4 e1c2 g4g5 c2e3 g8h7 d2e2 g5f4 e2d2 f4h2 d2d1 h2f2 e3c2 f2a7 d1e2 a7b7 c2e3 h7h8 e3c2 b7a6 e2d2 a6e6 c2e3 e6b3 e3c2 b3a2 d2d1 a2a5 d1e2 a5d5 c2e3 d5c6 e2e1 h8g8 e3f1 c6h1 e1e2 g8f8 f1e3 f8e8 e2d2 h1b7 d2e1 b7b2 e3f1 b2b3 f1d2 b3d5 e1d1 d5e6 d2f1 e6e4 f1d2 e4h4 d1e2 h4d4 e2d1

[WARN  ] [22:10:36.716230] <   > fastchess --- Warning; PV continues after fifty-move rule - move f3d4 from Huginn_current
Info; info depth 20 score cp 25 nodes 18004 time 4 nullcut 990 lmr 3486/236 tthits 32409831 ttwrites 10447672 pv e8d8 d1e2 d4c3 d2f3 c3c2 e2e3 c2g2 f3d4
Position; fen rnbqkbnr/pp2pppp/2p5/3p4/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
Moves; f1d3 e7e6 b1c3 f8d6 e3e4 e6e5 d4e5 d6e5 e4d5 e5c3 b2c3 d8d5 d1f3 g8e7 c1a3 c8g4 f3d5 e7d5 e1d2 b8d7 a1e1 e8d8 c3c4 d5b6 f2f3 g4e6 e1e4 d8c7 h2h3 d7f6 e4h4 a8d8 a3e7 b6c4 d2c1 c4e3 e7d8 h8d8 h4a4 c7b8 d3e2 e6f5 g3g4 f5g6 c2c4 h7h6 h3h4 d8d4 h1h2 g6d3 e2d3 d4d3 h2d2 d3c3 c1b1 c3c4 a4c4 e3c4 d2d1 f6d5 d1d4 c4e5 g4g5 h6g5 h4g5 e5g6 g1e2 g6e7 e2g3 c6c5 d4d2 c5c4 g3e4 b8c7 b1a1 a7a6 d2b2 e7f5 e4c5 g7g6 b2d2 d5e3 c5a4 c7c6 a4c3 b7b5 c3e4 b5b4 d2d8 c4c3 d8f8 f5d4 f8f7 c3c2 f7f6 c6d5 a1b2 d4e2 f6d6 d5e5 d6c6 a6a5 e4d2 a5a4 c6c2 a4a3 b2b1 e2c3 c2c3 b4c3 d2b3 e3d5 b3a5 e5f4 b1c2 f4g5 a5c4 g5f4 c4a3 f4f3 c2d3 g6g5 a3c2 g5g4 c2d4 f3f2 d4f5 c3c2 d3d2 d5e3 f5d6 f2f3 d6f7 f3f4 f7h8 g4g3 h8g6 f4g5 g6e5 e3c4 e5c4 c2c1q d2c1 g3g2 c1c2 g5h6 a2a3 g2g1q c2c3 h6h7 a3a4 g1c1 c3b4 c1b1 b4c3 b1c1 c3b3 c1d1 b3b4 d1c1 a4a5 c1g1 b4c3 g1d1 c3b4 d1d4 b4b3 h7h8 b3b4 h8h7 b4b3 h7h8 c4b6 d4c5 b6c4 c5f2 b3b4 h8g8 b4b3 f2f6 c4d2 f6f5 d2c4 f5d7 b3c3 d7d1 c3b4 g8h7 b4c3 d1b1 c3d4 b1b4 d4d5 b4c3 d5c5 c3e1 c5c6 h7g6 c6b5 e1e7 a5a6 e7d7 b5b6 d7e6 b6b5 e6d5 b5b4 g6g7 c4a5 d5d3 a5c4 d3d4 b4b5 d4d5 b5b4 d5d4 b4b3 d4a7 c4d2 a7a6 b3c2 a6e2 c2c1 e2e1 c1c2 e1g1 c2d3 g1c1 d2f3 g7h8 f3d2 c1d1 d3e3 d1c1 e3d3 h8h7 d2e4 h7g6 d3e2 c1c7 e4f2 c7b7 f2d3 g6g7 e2d2 g7h8 d3f2 b7b2 d2e1 b2d4 e1e2 d4d5 f2d3 h8g8 d3e1 d5e4 e2d2 e4g4 e1c2 g4g5 c2e3 g8h7 d2e2 g5f4 e2d2 f4h2 d2d1 h2f2 e3c2 f2a7 d1e2 a7b7 c2e3 h7h8 e3c2 b7a6 e2d2 a6e6 c2e3 e6b3 e3c2 b3a2 d2d1 a2a5 d1e2 a5d5 c2e3 d5c6 e2e1 h8g8 e3f1 c6h1 e1e2 g8f8 f1e3 f8e8 e2d2 h1b7 d2e1 b7b2 e3f1 b2b3 f1d2 b3d5 e1d1 d5e6 d2f1 e6e4 f1d2 e4h4 d1e2 h4d4 e2d1

[WARN  ] [22:10:36.716252] <   > fastchess --- Warning; PV continues after fifty-move rule - move f3d4 from Huginn_current
Info; info depth 21 score cp 25 nodes 28623 time 6 nullcut 1307 lmr 5321/357 tthits 32421788 ttwrites 10450492 pv e8d8 d1e2 d4c3 d2f3 c3c2 e2e3 c2g2 f3d4
Position; fen rnbqkbnr/pp2pppp/2p5/3p4/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 0 4
