[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3

[WARN  ] [21:44:28.773744] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t4
Info; info depth 8 score cp 200 nodes 77570 time 17 nullcut 63 lmr 3925/279 tthits 2095747 ttwrites 2480330 pv a3a2 f2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2

[WARN  ] [21:44:29.327804] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c4 from Huginn_t4
Info; info depth 9 score cp 190 nodes 301819 time 69 nullcut 235 lmr 13909/1147 tthits 2278456 ttwrites 2615335 pv c3c4 f2f3 c4c3 f3f2 c3c4 f2f3 c4c3 f3f2 c3c4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6

[WARN  ] [21:44:29.639733] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 10 score cp 25 nodes 4960 time 1 nullcut 101 lmr 938/0 tthits 2076060 ttwrites 2768175 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639775] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 11 score cp 25 nodes 6142 time 2 nullcut 212 lmr 1417/0 tthits 2076613 ttwrites 2768391 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639793] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 12 score cp 25 nodes 7996 time 2 nullcut 281 lmr 2007/2 tthits 2077375 ttwrites 2768674 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639811] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 13 score cp 25 nodes 10308 time 3 nullcut 447 lmr 2620/6 tthits 2078198 ttwrites 2768987 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639829] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 14 score cp 25 nodes 16349 time 5 nullcut 853 lmr 3997/7 tthits 2079918 ttwrites 2769652 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639882] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 15 score cp 25 nodes 24120 time 7 nullcut 1417 lmr 5777/13 tthits 2082339 ttwrites 2770436 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639899] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 16 score cp 25 nodes 34183 time 9 nullcut 2181 lmr 8138/14 tthits 2085635 ttwrites 2771287 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639916] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 17 score cp 25 nodes 51737 time 13 nullcut 3106 lmr 12067/21 tthits 2090359 ttwrites 2773412 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639933] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 18 score cp 25 nodes 72542 time 17 nullcut 4375 lmr 18073/32 tthits 2096829 ttwrites 2775988 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639950] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 19 score cp 25 nodes 111962 time 27 nullcut 5849 lmr 25754/83 tthits 2105813 ttwrites 2781430 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639967] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 20 score cp 25 nodes 156963 time 38 nullcut 8071 lmr 37320/94 tthits 2118103 ttwrites 2786793 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.639985] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 21 score cp 25 nodes 554221 time 125 nullcut 11784 lmr 68485/490 tthits 2155969 ttwrites 2832284 pv f2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4

[WARN  ] [21:44:29.895860] <   > fastchess --- Warning; PV continues after threefold repetition - move c2c1 from Huginn_t4
Info; info depth 12 score cp -15 nodes 382481 time 91 nullcut 652 lmr 20806/955 tthits 2115321 ttwrites 2541611 pv f6f3 h3h4 f3f2 c2c1 f2f1 c1c2 f1f2 c2c1 f2f1 c1c2 f1f2 c2c1
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/4PP2/2P5/PP1P2PP/RNBQKBNR w KQkq - 0 4
Moves; e4e5 d6e5 f4e5 f6g8 d1f3 c7c5 f1c4 e7e6 d2d3 b8c6 c1f4 d8c7 f3e2 g8e7 a2a4 e7g6 f4g3 g6e5 b1d2 f8d6 c4b3 e5d7 g3d6 c7d6 d2e4 d6c7 g1h3 c6a5 b3a2 d7b6 e1g1 b6a4 h3g5 e8g8 a2e6 c8e6 g5e6 f7e6 a1a4 f8f1 e2f1 c5c4 d3c4 c7c6 a4a5 c6e4 a5a4 a8d8 a4b4 e4e3 g1h1 d8d7 h2h3 h7h6 f1f3 e3f3 g2f3 e6e5 b4b6 g8f7 c4c5 f7f8 h1g2 a6a5 g2g3 d7c7 b6b5 a5a4 g3f2 h6h5 f2e2 c7c6 b5b7 c6c5 e2d3 c5a5 b7b4 a5a6 b4b5 a6d6 d3c2 d6e6 b5a5 g7g6 a5a4 e6f6 a4a8 f8g7 a8a7 g7h8 a7e7

[WARN  ] [21:44:29.950326] <   > fastchess --- Warning; PV continues after threefold repetition - move h4h1 from Huginn_current
Info; info depth 9 score cp -125 nodes 44431 time 11 nullcut 100 lmr 2489/27 tthits 2165619 ttwrites 2836742 pv g3g2 h1h4 g2g3 h4h1 g3g2 h1h4 g2g3 h4h1 g3g2
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3c3 f7g7 h7h6 g7g6 c3h3 g6e6 h3h4 f2g3 h4h1

[WARN  ] [21:44:31.036375] <   > fastchess --- Warning; PV continues after threefold repetition - move g2g3 from Huginn_current
Info; info depth 11 score cp -105 nodes 487635 time 102 nullcut 530 lmr 18348/233 tthits 2502009 ttwrites 3081819 pv e6h6 c1c4 g2g3 c4c3 g3g2 c3c4 g2g3 c4c3 g3g2 c3c4 g2g3
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
